-1,-1,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,y8lXznuIr5vjSqP9jcIef0rCsYw=
-1,-2,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,y8lXznuIr5vjSqP9jcIef0rCsYw=
-1,-3,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,E5P7rO9Gip1cBB3POodlPlW5KqE=
-1,-4,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,z1Bu+VHKz2yF7r3dA5uN7kbODiQ=
-1,-5,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,wyv002NMxNsXTVfjMoRXp879UuI=
-1,-6,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,rHCIM24CiLqdrO9Jddv7XN0n1Do=
-1,-7,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,ipYvmJEWWGxh7LhKryUW6Qihbfg=
-1,-8,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,QZAqiPzm0EqZUUJRJPaYA2+cCQ8=
-1,-9,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,wyv002NMxNsXTVfjMoRXp879UuI=
-1,-10,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,QZAqiPzm0EqZUUJRJPaYA2+cCQ8=
-1,-11,UoHbVSKB/iUh23EcL5fmxTct2Tc=,XGC1/fTKpSBGp8qbral1Z3eMLVs=
-2,-1,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,swxNGV57UqyKhXMq7n8UYp8Q8lA=
-2,-8,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,WZXUclxHWTnyiyJC3xMTnzea7uw=
-2,-10,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,XlJUmJYJOhrdTwZdUslIMQ0p4Po=
-2,-9,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,Lf1BJjVtVrof7d6ukW7sZmmdE4s=
-2,-12,UoHbVSKB/iUh23EcL5fmxTct2Tc=,E0hXy73af5gCO9xA9vpmgjvNuAE=
-2,-11,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,icdOfz/l2etqkAf9Dlh+N/ulv1U=
-2,-13,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
-3,-11,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,P0GGiwJLkTqjSeFGHpJE/HI8Wrs=
-3,-12,sDBOo3503S2JjE0hQB7Ac1KGQPk=,PoW6TUIeidywwT8uHNCBsuFdaXM=
-3,-10,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,lefqGUWhE24HU9qu1+ArAR6I2jY=
-3,-13,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,rY5V7BCySfBhQt0iROku0DkTjGM=
-14,-1,6RmehHYnaO3ictOI+q6tCwlitLs=,9mGhl9ATyzPmAlNn1G+j/mLZrqI=
-3,-1,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,HDUKOYwNzXFxGMYiSA8YpfvbW58=
-4,-1,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,8L40RQXC3Mw2cTeT4zXju0+HrhY=
-5,-1,7l0LKjLMdCzlZ0okOCUZza6+vNM=,PQPmvG0ginwDGDxYLCvoDdH2i48=
-6,-1,7l0LKjLMdCzlZ0okOCUZza6+vNM=,Gmq2lfD0VSeEPWAXCmkhzzRsxhA=
-7,-1,7l0LKjLMdCzlZ0okOCUZza6+vNM=,fnNjzk3/MBLMNCtZoNYyDbZgAB4=
-8,-1,7l0LKjLMdCzlZ0okOCUZza6+vNM=,wsey/00LbIDB9ZJBtUwfl2myYwc=
-9,-1,S95GTqBO7NXOcPKePgAV7bfoAig=,wsey/00LbIDB9ZJBtUwfl2myYwc=
-10,-1,poOEblUFlUxDEw1VQTQYAdiG/p4=,SBLvF1FQkWJgRikU5at1y+3O7ew=
-11,-1,poOEblUFlUxDEw1VQTQYAdiG/p4=,zyFch7cUgEG9pD11c6FHLiePS9U=
-12,-1,0Xgi1sUqTZQfhQ94N6NMaq7nURM=,BoRL/c/3IxM4jUfUVcPbjHxsv+4=
-13,-1,fR3KDwwXn3kg9Ge3GENouMUvgqw=,BoRL/c/3IxM4jUfUVcPbjHxsv+4=
-2,-2,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,tE2VsYlAKHIqy8B6OzWy/0DBsl4=
-2,-6,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,PJkiYVq91/Gm5CWzb0gMpx5zrg8=
-2,-7,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,PJkiYVq91/Gm5CWzb0gMpx5zrg8=
-3,-2,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,l/vuuUgrqEHD3mY6MbOdvuzvdcY=
-4,-2,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,X5wwFPSQTIAWKi/Y5oNvjjb1slI=
