8,-1,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,5fMIDKmpOhFAc9qrI7syKr1+8Pk=
7,-1,S95GTqBO7NXOcPKePgAV7bfoAig=,6RBtClpGIpkKJfoi1PbK+IgpG/0=
6,-1,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,JV4cTEILflpq6ZnkSTOFsoLJpN8=
5,-1,pDvTMx27xNQPgVpFUGvWuhcwN3Q=,kx4ZH0GAw26/uP9uaVzdBNnwL+w=
5,-2,sOGEFbkPzbS1rpMSiSUgdaPFmGg=,jZSZeq/dT9Ik+owBN1ac5WfSgEY=
4,-2,sOGEFbkPzbS1rpMSiSUgdaPFmGg=,ZF+4ImnvcI43hdLKz0qK9BpQkF0=
4,-1,sOGEFbkPzbS1rpMSiSUgdaPFmGg=,sCLsPc2AkxRtjObmzoqzzgf8S5M=
3,-1,sOGEFbkPzbS1rpMSiSUgdaPFmGg=,3In/f3+34LJPGHJpEMN68VrLqVo=
3,-2,sOGEFbkPzbS1rpMSiSUgdaPFmGg=,54esaGDhjQzczeU3JmelIQnmsMQ=
2,-2,sDBOo3503S2JjE0hQB7Ac1KGQPk=,7gE6mddhXj1JlcXNzlemE8Z1wjk=
2,-1,zMYN04zXUWqQ/OGTe5b9sTJoV98=,8WIbkIfoWtOrJXYmvKgal2zb8+E=
1,-1,poOEblUFlUxDEw1VQTQYAdiG/p4=,51Nf1WRV7TRMitBEfR2AwAMugJo=
1,-2,zMYN04zXUWqQ/OGTe5b9sTJoV98=,E6A1rNk1/48bLwh99XTqqwEwSH4=
0,-7,7l0LKjLMdCzlZ0okOCUZza6+vNM=,zalk1jGoUflYiZcAdRbRjz/MLbs=
0,-6,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,UP4tvvCKLU5ftPC1I7ZXmjhCNJs=
0,-5,poOEblUFlUxDEw1VQTQYAdiG/p4=,UoEt560WLTgaVdcRYl6q/CcxC/Q=
0,-4,poOEblUFlUxDEw1VQTQYAdiG/p4=,0YziDjtLppN78l75+58SLxROv0A=
0,-3,7l0LKjLMdCzlZ0okOCUZza6+vNM=,zalk1jGoUflYiZcAdRbRjz/MLbs=
0,-2,poOEblUFlUxDEw1VQTQYAdiG/p4=,UlOTMwHDkBndovD1BuEPUX5nk1w=
0,-1,poOEblUFlUxDEw1VQTQYAdiG/p4=,UlOTMwHDkBndovD1BuEPUX5nk1w=
0,-11,7l0LKjLMdCzlZ0okOCUZza6+vNM=,hvEtkuP9e9ScFRQJMoX8dFL8ifM=
0,-10,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
0,-9,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
0,-8,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
11,-1,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,rY5V7BCySfBhQt0iROku0DkTjGM=
10,-1,9EIWtFTv4g1pRErZJZRhmuvABNk=,elp1AjAoDkCnb2Bg3Fkul16/qYM=
9,-1,9EIWtFTv4g1pRErZJZRhmuvABNk=,xy1CwfkQNSdB/LQ52PxChnGqrIs=
4,-3,UoHbVSKB/iUh23EcL5fmxTct2Tc=,AbS69fNI4MbfgqiMHl5nrxGKNik=
3,-3,sDBOo3503S2JjE0hQB7Ac1KGQPk=,g73HWqEjdaNqWXDmkg/c1cuVzR8=
1,-3,zMYN04zXUWqQ/OGTe5b9sTJoV98=,P7rjNGgV3tm94r7ygU6vvV6XK80=
