-3,1,c/K2ngxGxCz+aUYyjwOV+E7zohg=,Ym1/RNHn2tL2P/vokFwlfQo+ovs=
-3,0,c/K2ngxGxCz+aUYyjwOV+E7zohg=,rp5WzGyckdGjXPIj/YRcdvwFOKs=
-3,2,c/K2ngxGxCz+aUYyjwOV+E7zohg=,F/cQJcLkRcT48C+aykiw1q7zZoM=
-2,2,MEFsGfHTie7GIXcP1MvI4XxCSkE=,/Y1PXxQ3E4Yt4v5kjJbc6qBq5uQ=
-2,0,MEFsGfHTie7GIXcP1MvI4XxCSkE=,RZwDlojpySIshPKsrNF6pBOi2TA=
-2,1,MEFsGfHTie7GIXcP1MvI4XxCSkE=,H1nYsOgMQ0B1ZjlmpW2KpxmH5EE=
-1,2,K54bX0KHPw3EbE6h6q7DXUMDDm4=,9xm03H6JBhnxYUG40+w2b6MWxIg=
-1,1,K54bX0KHPw3EbE6h6q7DXUMDDm4=,9Ly0fxtDDGndnp6yIeclblcbYDs=
-1,0,K54bX0KHPw3EbE6h6q7DXUMDDm4=,9Ly0fxtDDGndnp6yIeclblcbYDs=
-4,0,v/wuTQ24l0c1ZguF36LQnUSTC/U=,0vqK5qeXpVqNF8lFUrIS+OSE8oQ=
-4,1,v/wuTQ24l0c1ZguF36LQnUSTC/U=,onsuuhoLGLIzcFr7bbV4wS5q/FA=
