-1,-1,02lfGOzkWEPMwGO+txeruCz4Cy0=,kHAHSd4iWsMVEgT731Nt9DK8nKU=
-1,-2,02lfGOzkWEPMwGO+txeruCz4Cy0=,kHAHSd4iWsMVEgT731Nt9DK8nKU=
-2,-2,02lfGOzkWEPMwGO+txeruCz4Cy0=,/KGK7w1lN2oZ4nNRrUGY239wpd8=
-2,-1,02lfGOzkWEPMwGO+txeruCz4Cy0=,tDrhR2LKkgMnZuCuYClN42gFUEQ=
-3,-1,02lfGOzkWEPMwGO+txeruCz4Cy0=,tDrhR2LKkgMnZuCuYClN42gFUEQ=
-3,-2,02lfGOzkWEPMwGO+txeruCz4Cy0=,W2ZRS+KnkbkwUK4bnjD3Y/j5rfY=
-4,-1,02lfGOzkWEPMwGO+txeruCz4Cy0=,tDrhR2LKkgMnZuCuYClN42gFUEQ=
-1,-3,02lfGOzkWEPMwGO+txeruCz4Cy0=,kHAHSd4iWsMVEgT731Nt9DK8nKU=
-1,-4,02lfGOzkWEPMwGO+txeruCz4Cy0=,ryxE6gpIHTbnEWcnlAS9Ecubz0c=
-2,-4,02lfGOzkWEPMwGO+txeruCz4Cy0=,AnAg2cWKj1z7k0xjILOL7O6yiw8=
-2,-3,02lfGOzkWEPMwGO+txeruCz4Cy0=,o5TR2SLHSihJ9i2QBq8W2pqGvdc=
