-23,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-23,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-22,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-22,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-21,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-21,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-20,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-20,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-19,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-19,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-18,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-18,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-17,1,GS9Ihw2qVDFVv10SQyr8SppZm98=,UsmmUfARrMM4laHjQbiOnZ8alVo=
-17,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-16,0,OIxfJOyUcybGuZFDt4x+srnZeCM=,/wtU/IHBs2XGgaAzzolZIJ0FumE=
-15,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-14,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,AvkttFLdPuILbdtUfizLcZOqDTc=
-14,6,OIxfJOyUcybGuZFDt4x+srnZeCM=,Pz17Av+JgF+7j+CWYf+M4NvyLiw=
-13,0,GS9Ihw2qVDFVv10SQyr8SppZm98=,RcqYDgLtdWV7BGxhT2SfPPFvMTU=
-12,0,TnWRHq+FQngZ0vZzhfBXVsGCQqc=,FEtXCM/27RF22vX0uht/riHDXEE=
-12,1,ppIHHZ8RyhiyIGndZtr7kSGqD2A=,vi4zwRqoCLTILOi8H7XwsLozNAo=
-11,1,l29ddtGxdLYLStn8AU5KiqYdTw8=,NWtUVPj7Jtbm5fvr/5xfDVL+kkQ=
-11,0,l29ddtGxdLYLStn8AU5KiqYdTw8=,elKCEZvwEoeI9lXpZ/u9dyZB7Ck=
-10,0,GopKMlXM6geUodSD/SNOfVeosek=,GTbbZ5BB3UuSMQsG9g3HdH+2XGM=
-10,1,GopKMlXM6geUodSD/SNOfVeosek=,zHfBCjaFIe3Pq3h8d7UL1YUw9CI=
-9,2,UYNfUUq62CL4fxPu18s4BLekkqU=,pM0fhyUYvf/uZ2lYWx1sZNeUi7Y=
-9,1,UYNfUUq62CL4fxPu18s4BLekkqU=,pM0fhyUYvf/uZ2lYWx1sZNeUi7Y=
-9,0,UYNfUUq62CL4fxPu18s4BLekkqU=,pM0fhyUYvf/uZ2lYWx1sZNeUi7Y=
-8,0,mkJRW44ctBybTwVzHGiBMaacQV4=,gjrb6Pu0xc7RdcdyGj77y2Imv6A=
-8,1,mkJRW44ctBybTwVzHGiBMaacQV4=,UFdbPA34TKA93kFTC1VoOPH0SoI=
-8,2,mkJRW44ctBybTwVzHGiBMaacQV4=,UFdbPA34TKA93kFTC1VoOPH0SoI=
-8,15,2XQmcViZut4ea4z98pp3cg9woMQ=,EV2+6/LvMiM+WgbJmB+e985mHgk=
-7,16,3kikKo5Ux6LaoRwbiKLitbe7JS0=,mD+sbIDjl9uEfifmOcnSHuUG7Iw=
-7,10,xa2uUpIO36eTAHRttobihDTu1rM=,+5CEH0dJywah9nSf9fn6v1kQxBM=
-7,15,3kikKo5Ux6LaoRwbiKLitbe7JS0=,dTGnoPWrZpZFkIPpcpuWsHMDli0=
-7,1,xa2uUpIO36eTAHRttobihDTu1rM=,FQJq266Zh8KeegG6cyWe+FqNthM=
-8,16,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,dbY0+fjWxGV0s+G1llfQfcLNU6Y=
-7,0,8fsjs7Z3gO+KM8z0W08uvZh5Kyc=,FQJq266Zh8KeegG6cyWe+FqNthM=
-7,2,8fsjs7Z3gO+KM8z0W08uvZh5Kyc=,FQJq266Zh8KeegG6cyWe+FqNthM=
-6,24,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,YgYAATBn60tE/kEHgjVvlsDT56c=
-7,3,8fsjs7Z3gO+KM8z0W08uvZh5Kyc=,FQJq266Zh8KeegG6cyWe+FqNthM=
-6,23,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,KZM1U5HsZUm1quj53Gx30W2pST4=
-6,2,8fsjs7Z3gO+KM8z0W08uvZh5Kyc=,EeXqknQeSGLzGVKf80fbI2fYqwM=
-6,3,8fsjs7Z3gO+KM8z0W08uvZh5Kyc=,ND3iLb6dnkvLrbi2iXOZOgQ/NoY=
-6,0,O5pcqPwfejzSBXlWT0SfAE9D7vU=,lIxoJN/lE3IOru+oIH14ym0rtMw=
-6,1,O5pcqPwfejzSBXlWT0SfAE9D7vU=,eiTvdQvYY844fhZ9xBKTiuORGAw=
-5,25,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,W4UCgRPo1atnb1YPBVvgfJYMCO4=
-5,24,zGgm1HST5aoamZOg26MqgMes7fI=,G1VI1Wz3pq9lJ49PYBJTL5oJYdI=
-5,23,D132ZQgJJZq1yxt+sHsSEiZkths=,KKLCx0WTh85CwJCud6ya5JhDku4=
-6,6,O5pcqPwfejzSBXlWT0SfAE9D7vU=,eiTvdQvYY844fhZ9xBKTiuORGAw=
-5,22,OxTiG8jOYoOPw/SjcEhSdwfjXC8=,CUrJilgkEy6LqjmbNSMCKFQDnXQ=
-6,7,O5pcqPwfejzSBXlWT0SfAE9D7vU=,eiTvdQvYY844fhZ9xBKTiuORGAw=
-6,4,O5pcqPwfejzSBXlWT0SfAE9D7vU=,eiTvdQvYY844fhZ9xBKTiuORGAw=
-5,21,OxTiG8jOYoOPw/SjcEhSdwfjXC8=,vpRFrqN4z7zAbl13lIimxXfrK50=
-6,5,O5pcqPwfejzSBXlWT0SfAE9D7vU=,dFsQJrbSZZMKT1jbJAh+JCTb/sw=
-5,9,OxTiG8jOYoOPw/SjcEhSdwfjXC8=,J7yBhpknMIh8uZWLepYAyqtWoZk=
-5,8,O5pcqPwfejzSBXlWT0SfAE9D7vU=,AjzOBp5m/CHxG5yFUew7tMZiTSo=
-5,3,O5pcqPwfejzSBXlWT0SfAE9D7vU=,AjzOBp5m/CHxG5yFUew7tMZiTSo=
-5,2,O5pcqPwfejzSBXlWT0SfAE9D7vU=,AjzOBp5m/CHxG5yFUew7tMZiTSo=
-5,1,O5pcqPwfejzSBXlWT0SfAE9D7vU=,og6Xza/XFivxJ764ebJPEoOKpSk=
-5,0,O5pcqPwfejzSBXlWT0SfAE9D7vU=,og6Xza/XFivxJ764ebJPEoOKpSk=
-5,7,O5pcqPwfejzSBXlWT0SfAE9D7vU=,og6Xza/XFivxJ764ebJPEoOKpSk=
-6,22,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,dbY0+fjWxGV0s+G1llfQfcLNU6Y=
-5,6,O5pcqPwfejzSBXlWT0SfAE9D7vU=,og6Xza/XFivxJ764ebJPEoOKpSk=
-5,5,O5pcqPwfejzSBXlWT0SfAE9D7vU=,og6Xza/XFivxJ764ebJPEoOKpSk=
-6,21,oxB8ZtfY9oUquGyRmOpuZa/J/ro=,QxncJh9i/aG6ieglre4SajZZmO0=
-5,4,O5pcqPwfejzSBXlWT0SfAE9D7vU=,og6Xza/XFivxJ764ebJPEoOKpSk=
-4,24,OxTiG8jOYoOPw/SjcEhSdwfjXC8=,PYliMa2G40ZOtvH5Yp+8V5SEGjE=
-4,25,OxTiG8jOYoOPw/SjcEhSdwfjXC8=,PYliMa2G40ZOtvH5Yp+8V5SEGjE=
-4,20,OxTiG8jOYoOPw/SjcEhSdwfjXC8=,PIwEQDUi0Cywi2alihPIjQEmNPc=
-4,21,OxTiG8jOYoOPw/SjcEhSdwfjXC8=,PIwEQDUi0Cywi2alihPIjQEmNPc=
-4,22,OxTiG8jOYoOPw/SjcEhSdwfjXC8=,ujI8WZVHFv1BQcFcQUhlas8tW/A=
-4,23,RZSk/nido6PtqDvj4mc4JWn1nkw=,xlfZeAP9L+a3KF+DxGGDVluJRjk=
-4,19,OxTiG8jOYoOPw/SjcEhSdwfjXC8=,BmUMRWNBSphH04sCgF3OuxT5zgo=
-4,8,RZSk/nido6PtqDvj4mc4JWn1nkw=,l/vQiusLdIcCAqF4rF73pMX//70=
-4,9,OxTiG8jOYoOPw/SjcEhSdwfjXC8=,j5mnr5Yhb5VxzbTe/fNEE2aO/RU=
-5,19,OxTiG8jOYoOPw/SjcEhSdwfjXC8=,K1m1xsuo5H6Fwtso6mATOf/dq/Q=
-4,4,RZSk/nido6PtqDvj4mc4JWn1nkw=,iJ0d10EpoWFPDO0IsqFNdGHL45I=
-4,5,RZSk/nido6PtqDvj4mc4JWn1nkw=,iJ0d10EpoWFPDO0IsqFNdGHL45I=
-4,6,RZSk/nido6PtqDvj4mc4JWn1nkw=,iJ0d10EpoWFPDO0IsqFNdGHL45I=
-4,7,RZSk/nido6PtqDvj4mc4JWn1nkw=,iJ0d10EpoWFPDO0IsqFNdGHL45I=
-4,0,RZSk/nido6PtqDvj4mc4JWn1nkw=,iJ0d10EpoWFPDO0IsqFNdGHL45I=
-4,1,RZSk/nido6PtqDvj4mc4JWn1nkw=,iJ0d10EpoWFPDO0IsqFNdGHL45I=
