23,-7,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
17,-6,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
22,-7,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
21,-7,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
20,-7,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-7,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-7,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
23,-2,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
22,-2,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
21,-2,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
20,-2,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-2,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-2,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
17,-2,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
23,-3,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
22,-3,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
21,-3,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
20,-3,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-3,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-3,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
23,-4,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
22,-4,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
21,-4,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
20,-4,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-4,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-4,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
23,-5,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
22,-5,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
21,-5,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
20,-5,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-5,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-5,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
17,-5,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
23,-6,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
22,-6,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
21,-6,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
20,-6,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
19,-6,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
18,-6,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
16,-6,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
16,-5,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
16,-3,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
22,-1,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
17,-1,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
21,-1,vntk8K5/ppQ8FG//+b61ImSRVCw=,7QuGpgQWQoTNXvfguSzXvK68UKA=
