1182,-698,5Q4LDEU+YKwx1qOTxS36XZgnjkQ=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1179,-698,5Q4LDEU+YKwx1qOTxS36XZgnjkQ=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1177,-702,5Q4LDEU+YKwx1qOTxS36XZgnjkQ=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1178,-698,5Q4LDEU+YKwx1qOTxS36XZgnjkQ=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1177,-698,5Q4LDEU+YKwx1qOTxS36XZgnjkQ=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1182,-703,5Q4LDEU+YKwx1qOTxS36XZgnjkQ=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1180,-703,5Q4LDEU+YKwx1qOTxS36XZgnjkQ=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1180,-698,5Q4LDEU+YKwx1qOTxS36XZgnjkQ=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1178,-699,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1178,-703,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1178,-694,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,91OhZKabYPs+j71RM819M7Wn2Fs=
1182,-700,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1177,-703,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1182,-701,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1177,-700,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1179,-694,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,91OhZKabYPs+j71RM819M7Wn2Fs=
1178,-702,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1180,-700,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1181,-701,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1181,-698,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1180,-701,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1172,-689,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,2n42Zcon9MWzhE758au82Jl3C5Q=
1179,-700,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1179,-702,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1178,-700,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1177,-701,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1175,-693,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,2n42Zcon9MWzhE758au82Jl3C5Q=
1178,-701,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1180,-699,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1170,-689,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,2n42Zcon9MWzhE758au82Jl3C5Q=
1179,-703,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1176,-690,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,91OhZKabYPs+j71RM819M7Wn2Fs=
1174,-693,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,2n42Zcon9MWzhE758au82Jl3C5Q=
1179,-699,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1177,-699,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1171,-689,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,2n42Zcon9MWzhE758au82Jl3C5Q=
1181,-703,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1181,-690,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,91OhZKabYPs+j71RM819M7Wn2Fs=
1173,-689,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,2n42Zcon9MWzhE758au82Jl3C5Q=
1179,-701,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1182,-702,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1181,-700,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,wNiLmaIiZ9X5nxKs6dq/N+QlKZk=
1178,-693,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,91OhZKabYPs+j71RM819M7Wn2Fs=
1174,-689,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,2n42Zcon9MWzhE758au82Jl3C5Q=
1182,-691,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,91OhZKabYPs+j71RM819M7Wn2Fs=
1177,-690,QnVq1YOx9ue6V+k0HwRJZifQ0iI=,91OhZKabYPs+j71RM819M7Wn2Fs=
