-157,-93,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-156,-93,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-155,-94,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-153,-94,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-158,-93,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-153,-89,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-159,-93,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-158,-96,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-155,-96,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-155,-93,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-157,-96,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-154,-94,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-154,-93,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-154,-89,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-155,-89,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-154,-96,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-157,-89,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
-153,-90,RNT9n48SfeUwRR+sBsWYESvavio=,KbACvdwINuHJNzCoUvaU+AOLKDE=
