8,8,eqGk2v4FKWQlTN05j9yAzZatXvU=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
8,11,eqGk2v4FKWQlTN05j9yAzZatXvU=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
8,10,eqGk2v4FKWQlTN05j9yAzZatXvU=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
8,9,eqGk2v4FKWQlTN05j9yAzZatXvU=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
4,7,eqGk2v4FKWQlTN05j9yAzZatXvU=,gQrpvixtTZE8vYuPArxPw0GIO60=
4,9,eqGk2v4FKWQlTN05j9yAzZatXvU=,yFYk2YXzKQhKx4kNZsbXqeaSSdI=
9,10,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
10,10,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
7,7,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,gQrpvixtTZE8vYuPArxPw0GIO60=
8,5,eqGk2v4FKWQlTN05j9yAzZatXvU=,Z71igsMkzylLrLJV04LAu9EoxfQ=
6,7,eqGk2v4FKWQlTN05j9yAzZatXvU=,gQrpvixtTZE8vYuPArxPw0GIO60=
10,9,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
11,10,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
9,9,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
5,11,eqGk2v4FKWQlTN05j9yAzZatXvU=,yFYk2YXzKQhKx4kNZsbXqeaSSdI=
11,9,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
8,6,eqGk2v4FKWQlTN05j9yAzZatXvU=,Z71igsMkzylLrLJV04LAu9EoxfQ=
10,11,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
9,11,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
6,11,eqGk2v4FKWQlTN05j9yAzZatXvU=,yFYk2YXzKQhKx4kNZsbXqeaSSdI=
5,9,eqGk2v4FKWQlTN05j9yAzZatXvU=,yFYk2YXzKQhKx4kNZsbXqeaSSdI=
11,11,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
9,8,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
10,8,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
5,6,eqGk2v4FKWQlTN05j9yAzZatXvU=,gQrpvixtTZE8vYuPArxPw0GIO60=
8,4,eqGk2v4FKWQlTN05j9yAzZatXvU=,Z71igsMkzylLrLJV04LAu9EoxfQ=
9,4,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,Z71igsMkzylLrLJV04LAu9EoxfQ=
5,7,eqGk2v4FKWQlTN05j9yAzZatXvU=,gQrpvixtTZE8vYuPArxPw0GIO60=
7,6,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,gQrpvixtTZE8vYuPArxPw0GIO60=
4,6,eqGk2v4FKWQlTN05j9yAzZatXvU=,gQrpvixtTZE8vYuPArxPw0GIO60=
7,5,eqGk2v4FKWQlTN05j9yAzZatXvU=,gQrpvixtTZE8vYuPArxPw0GIO60=
11,8,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,gQ1BiHiXQfV7siCFSeTaRKR3KVQ=
7,10,eqGk2v4FKWQlTN05j9yAzZatXvU=,yFYk2YXzKQhKx4kNZsbXqeaSSdI=
6,8,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,yFYk2YXzKQhKx4kNZsbXqeaSSdI=
9,7,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,Z71igsMkzylLrLJV04LAu9EoxfQ=
4,5,eqGk2v4FKWQlTN05j9yAzZatXvU=,gQrpvixtTZE8vYuPArxPw0GIO60=
6,6,eqGk2v4FKWQlTN05j9yAzZatXvU=,gQrpvixtTZE8vYuPArxPw0GIO60=
4,11,eqGk2v4FKWQlTN05j9yAzZatXvU=,yFYk2YXzKQhKx4kNZsbXqeaSSdI=
11,5,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,Z71igsMkzylLrLJV04LAu9EoxfQ=
5,10,eqGk2v4FKWQlTN05j9yAzZatXvU=,yFYk2YXzKQhKx4kNZsbXqeaSSdI=
10,7,Z5QhPwSXhLX8K+VgHh9UAsHv8kw=,Z71igsMkzylLrLJV04LAu9EoxfQ=
4,4,eqGk2v4FKWQlTN05j9yAzZatXvU=,gQrpvixtTZE8vYuPArxPw0GIO60=
