-76,-47,bo/uTnB13MIyWmgKOPbmJZ2tooI=,Ptib+VODvrx50q3CKY/IXORmY+c=
-79,-47,bo/uTnB13MIyWmgKOPbmJZ2tooI=,Ptib+VODvrx50q3CKY/IXORmY+c=
-74,-42,bo/uTnB13MIyWmgKOPbmJZ2tooI=,Ptib+VODvrx50q3CKY/IXORmY+c=
-75,-47,bo/uTnB13MIyWmgKOPbmJZ2tooI=,Ptib+VODvrx50q3CKY/IXORmY+c=
-73,-47,bo/uTnB13MIyWmgKOPbmJZ2tooI=,Ptib+VODvrx50q3CKY/IXORmY+c=
-66,-47,bo/uTnB13MIyWmgKOPbmJZ2tooI=,eSQ83qP2oSaHGfOJcreVog3zsVc=
-72,-46,bo/uTnB13MIyWmgKOPbmJZ2tooI=,eSQ83qP2oSaHGfOJcreVog3zsVc=
-74,-47,bo/uTnB13MIyWmgKOPbmJZ2tooI=,Ptib+VODvrx50q3CKY/IXORmY+c=
-68,-47,bo/uTnB13MIyWmgKOPbmJZ2tooI=,eSQ83qP2oSaHGfOJcreVog3zsVc=
-67,-47,bo/uTnB13MIyWmgKOPbmJZ2tooI=,eSQ83qP2oSaHGfOJcreVog3zsVc=
-71,-46,bo/uTnB13MIyWmgKOPbmJZ2tooI=,eSQ83qP2oSaHGfOJcreVog3zsVc=
-76,-42,bo/uTnB13MIyWmgKOPbmJZ2tooI=,Ptib+VODvrx50q3CKY/IXORmY+c=
-73,-46,bo/uTnB13MIyWmgKOPbmJZ2tooI=,Ptib+VODvrx50q3CKY/IXORmY+c=
-69,-47,bo/uTnB13MIyWmgKOPbmJZ2tooI=,eSQ83qP2oSaHGfOJcreVog3zsVc=
-77,-47,bo/uTnB13MIyWmgKOPbmJZ2tooI=,Ptib+VODvrx50q3CKY/IXORmY+c=
-70,-46,bo/uTnB13MIyWmgKOPbmJZ2tooI=,eSQ83qP2oSaHGfOJcreVog3zsVc=
-77,-42,bo/uTnB13MIyWmgKOPbmJZ2tooI=,Ptib+VODvrx50q3CKY/IXORmY+c=
-78,-42,bo/uTnB13MIyWmgKOPbmJZ2tooI=,Ptib+VODvrx50q3CKY/IXORmY+c=
-69,-46,bo/uTnB13MIyWmgKOPbmJZ2tooI=,eSQ83qP2oSaHGfOJcreVog3zsVc=
-79,-42,bo/uTnB13MIyWmgKOPbmJZ2tooI=,Ptib+VODvrx50q3CKY/IXORmY+c=
-68,-46,bo/uTnB13MIyWmgKOPbmJZ2tooI=,eSQ83qP2oSaHGfOJcreVog3zsVc=
-70,-47,bo/uTnB13MIyWmgKOPbmJZ2tooI=,eSQ83qP2oSaHGfOJcreVog3zsVc=
-67,-46,bo/uTnB13MIyWmgKOPbmJZ2tooI=,eSQ83qP2oSaHGfOJcreVog3zsVc=
-75,-43,bo/uTnB13MIyWmgKOPbmJZ2tooI=,Ptib+VODvrx50q3CKY/IXORmY+c=
