-12,5,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,V5HEUtnFFpAdSUigCvMAkyhnz78=
-12,6,LOvB6HLvr8XintKWjxrctDv4QbE=,CRo+yFdC9ZcqHEMsJm3y2dBoJtk=
-12,7,LOvB6HLvr8XintKWjxrctDv4QbE=,u9ufA1O1owwg6ssTmpDZRQw0RLg=
-12,0,LOvB6HLvr8XintKWjxrctDv4QbE=,WobMnJfplhY4g99htEQNFShHZqU=
-12,8,LOvB6HLvr8XintKWjxrctDv4QbE=,tI/IJhbjnKkOktyJtIRUYfKynew=
-11,7,LOvB6HLvr8XintKWjxrctDv4QbE=,f7QotWKGkZL1IpG48uCGpd3rnho=
-11,6,LOvB6HLvr8XintKWjxrctDv4QbE=,0uR/x67WLvuzdZCXJqHbWJ4+sTA=
-11,0,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,CNbbcgeJLbeV/FgMxiydbWW7rg0=
-11,9,oQHRH3AJTdBLKCUM6jKyqccfFkA=,tI/IJhbjnKkOktyJtIRUYfKynew=
-11,8,oQHRH3AJTdBLKCUM6jKyqccfFkA=,tI/IJhbjnKkOktyJtIRUYfKynew=
-10,7,oQHRH3AJTdBLKCUM6jKyqccfFkA=,KKuBYxjSz6ZIUjCk7Y52cBDZPo4=
-10,0,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,cEcqHRn0HnrxBbOK5koB9ZvizaI=
-10,8,oQHRH3AJTdBLKCUM6jKyqccfFkA=,tI/IJhbjnKkOktyJtIRUYfKynew=
-10,9,oQHRH3AJTdBLKCUM6jKyqccfFkA=,tI/IJhbjnKkOktyJtIRUYfKynew=
-9,0,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,cEcqHRn0HnrxBbOK5koB9ZvizaI=
-9,9,oQHRH3AJTdBLKCUM6jKyqccfFkA=,tI/IJhbjnKkOktyJtIRUYfKynew=
-9,8,oQHRH3AJTdBLKCUM6jKyqccfFkA=,tI/IJhbjnKkOktyJtIRUYfKynew=
-8,8,oQHRH3AJTdBLKCUM6jKyqccfFkA=,FA+mL0juOAX0GoFgZ0R7maX6fcU=
-8,9,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,2or2uDMm1dG67NQXPso7gx5OEjI=
-8,10,d/l8eRxyO+eq0NQaYlSpW0Ghc5M=,FA+mL0juOAX0GoFgZ0R7maX6fcU=
-8,0,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,GYMCxbpR9vuBzCeu7+9d64WXiQY=
-8,1,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,dyge2LsSrz1VItwxnqZE+YowgEg=
-8,2,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,DDAmlPzff3UmR2UIue3VLj2Wp3E=
-8,3,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,1ZXk+XcF1rkZ79uO7VbMeW4q2Ec=
-8,4,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,ENET5ni2kIfZHMKZUNZeCXuyquU=
-8,5,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,PjdFV0hz6QpyKsl6BzrrZt+iz64=
-7,9,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,qRXRQHOQWcduAScv44XRxQaM9io=
-7,8,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,Ih4QDt2qycQsD2VA3jWlqJ2v5qw=
-7,10,d/l8eRxyO+eq0NQaYlSpW0Ghc5M=,FA+mL0juOAX0GoFgZ0R7maX6fcU=
-7,1,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,VsLiM6WCth/huRPzPhXc55BNmPc=
-7,0,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,nzfEeBAd3yyw1ssWq8GJaDB4UXA=
-7,3,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,If5TELsP/aTpZJgy8UlMjXDrlmI=
-7,2,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,FgaXLIhUFuBxYcYFbtfWDiLTAss=
-7,5,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,iWpv46l/zHBUxyvw8iqvaTMFCcU=
-7,4,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,7J7eIL+d6FnifUXB6LtznHrp064=
-7,7,d/l8eRxyO+eq0NQaYlSpW0Ghc5M=,eNJ6G3m8dO6ioADWw6lXcoUA3p0=
-7,6,d/l8eRxyO+eq0NQaYlSpW0Ghc5M=,kERyqujg48K2WBk0ztSLIZCf7Lg=
-6,8,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,rvO3pRo2bLIfYtz7ehUZEmefJEY=
-6,9,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,5C/HmUiHTU0x5WUX1GGNv05yuL4=
-6,2,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,bhRtB/uXXI1qgjnB4j0sk9/4mCs=
-6,3,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,ibWC6HD4q4+e3HMN2fXZPrhUDHc=
-6,0,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,KgyNAp+6mQWxt3D+9tHf4pd8Hd8=
-6,1,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,V+Ua9Z2jUiXY7ms4JH1IVl4aMKA=
-6,6,d/l8eRxyO+eq0NQaYlSpW0Ghc5M=,ppzWO/mkUFKkAIagNTMR/v2w2tA=
-6,7,d/l8eRxyO+eq0NQaYlSpW0Ghc5M=,9bHoP4k2uSeZHwbn1pnk7paLDrI=
-6,4,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,veX2l4ii5KeZ8D8IR7SnVZ/StuE=
-6,5,BZ/QVwHricwXIa+CbNEIhQg4Nxw=,0PqxgyLoZ3zlWKsdM24BXluJO6E=
-5,9,d/l8eRxyO+eq0NQaYlSpW0Ghc5M=,ctbZYwuMbDh6NmyFfbNiAXgPnEM=
-5,8,DC6PTpaOcj2jsuTsFIcH+kkB2dQ=,suxox1hO9fpp7XgJfaebkRn2mnc=
-5,3,DC6PTpaOcj2jsuTsFIcH+kkB2dQ=,A4CvGsiwCPgQZmugAnQqeF9pf0c=
-5,2,DC6PTpaOcj2jsuTsFIcH+kkB2dQ=,K00QKUq/qyiElmIVrj7CpLqqLBE=
-5,1,DC6PTpaOcj2jsuTsFIcH+kkB2dQ=,KgyNAp+6mQWxt3D+9tHf4pd8Hd8=
-5,0,DC6PTpaOcj2jsuTsFIcH+kkB2dQ=,vGk22lQj4Xyjby9DynCqjXHF2Yw=
-5,7,DC6PTpaOcj2jsuTsFIcH+kkB2dQ=,PjdFV0hz6QpyKsl6BzrrZt+iz64=
-5,6,DC6PTpaOcj2jsuTsFIcH+kkB2dQ=,I2E1fmhhudsl1laHRvSapvnBeoA=
-5,5,DC6PTpaOcj2jsuTsFIcH+kkB2dQ=,hFpelKzGGh4SijpHf/IYVFN6Uug=
-5,4,DC6PTpaOcj2jsuTsFIcH+kkB2dQ=,YP3p7+uZbhBum4z0Uz6zklcP3Ss=
-4,8,DC6PTpaOcj2jsuTsFIcH+kkB2dQ=,Mr7kmoQUaKUoYNWvPEPGFHlQj4w=
-4,9,DC6PTpaOcj2jsuTsFIcH+kkB2dQ=,lLYbHX9ZZQT2gxiLVjFXfWAQaQQ=
-4,4,DC6PTpaOcj2jsuTsFIcH+kkB2dQ=,m3f19DgvPrpKFiOj/ikiy1wq9vc=
-4,5,DC6PTpaOcj2jsuTsFIcH+kkB2dQ=,SkpxzOkcRHXGUcwHiwUU2vU0j9s=
