-128,10,O5ViKP0dP9NQ8Sh14TzuIDa6FBo=,N2ZPMzJbUXr31ZAB236QwDBWpu4=
-128,9,O5ViKP0dP9NQ8Sh14TzuIDa6FBo=,N2ZPMzJbUXr31ZAB236QwDBWpu4=
-126,11,O5ViKP0dP9NQ8Sh14TzuIDa6FBo=,N2ZPMzJbUXr31ZAB236QwDBWpu4=
-127,11,O5ViKP0dP9NQ8Sh14TzuIDa6FBo=,N2ZPMzJbUXr31ZAB236QwDBWpu4=
-126,4,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,HqV8FKesR619O4QY6Oe+uYQ1lbg=
-128,4,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,HqV8FKesR619O4QY6Oe+uYQ1lbg=
-126,9,O5ViKP0dP9NQ8Sh14TzuIDa6FBo=,N2ZPMzJbUXr31ZAB236QwDBWpu4=
-123,4,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,CUQXjG6ZG2prlUYdlKR3QrFDeqY=
-127,10,O5ViKP0dP9NQ8Sh14TzuIDa6FBo=,N2ZPMzJbUXr31ZAB236QwDBWpu4=
-126,7,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,HqV8FKesR619O4QY6Oe+uYQ1lbg=
-128,11,O5ViKP0dP9NQ8Sh14TzuIDa6FBo=,N2ZPMzJbUXr31ZAB236QwDBWpu4=
-127,6,O5ViKP0dP9NQ8Sh14TzuIDa6FBo=,HqV8FKesR619O4QY6Oe+uYQ1lbg=
-126,10,21WWjF966Pw1iBvygt1uTSkP+JE=,N2ZPMzJbUXr31ZAB236QwDBWpu4=
-123,5,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,CUQXjG6ZG2prlUYdlKR3QrFDeqY=
-122,5,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,CUQXjG6ZG2prlUYdlKR3QrFDeqY=
-124,4,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,CUQXjG6ZG2prlUYdlKR3QrFDeqY=
-128,7,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,HqV8FKesR619O4QY6Oe+uYQ1lbg=
-125,6,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,HqV8FKesR619O4QY6Oe+uYQ1lbg=
-125,5,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,HqV8FKesR619O4QY6Oe+uYQ1lbg=
-121,6,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,CUQXjG6ZG2prlUYdlKR3QrFDeqY=
-122,6,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,CUQXjG6ZG2prlUYdlKR3QrFDeqY=
-125,4,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,HqV8FKesR619O4QY6Oe+uYQ1lbg=
-124,5,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,CUQXjG6ZG2prlUYdlKR3QrFDeqY=
-127,9,O5ViKP0dP9NQ8Sh14TzuIDa6FBo=,N2ZPMzJbUXr31ZAB236QwDBWpu4=
-121,4,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,CUQXjG6ZG2prlUYdlKR3QrFDeqY=
-127,7,r2LpiUMEJ6q0JW4VnA/mUsOBk+U=,HqV8FKesR619O4QY6Oe+uYQ1lbg=
