0,0,qAOfWXMx2bNVgMk+6TW+hYj0cSk=,QBOfhbvYkyzK0FNiKa3Cs8+bVqU=
0,8,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,84q3/xbUnK3T9tGpPISkBTItrSo=
0,1,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,QBOfhbvYkyzK0FNiKa3Cs8+bVqU=
0,9,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,84q3/xbUnK3T9tGpPISkBTItrSo=
0,10,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,jFeGfuYHBRaHnns+Zuy/kNC0PPs=
0,2,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,W77l+HzYPelGbT9ViSOplAOQ6WQ=
0,3,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,nxLwsoRxRJZJQr2X9flCxAj8foc=
0,4,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,h7xlt28t1WQwDl84UqftIY7DKRU=
0,5,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,KtbA/wMhlyEgf39UcE8lbAVbp/Y=
0,6,D132ZQgJJZq1yxt+sHsSEiZkths=,Fsm0mIPOyxSjZL4Dgivvx6ZX2ps=
0,7,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,mGs/7Gpam6Ru8XHFJPmQ3w5phbM=
1,9,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,DfpLW5BWlxVrwd4c4q7bXPgia70=
1,1,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,QDhA2s5Z/bks+qUyCL4nvBS73LM=
1,8,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,/woQN72q7bq9XCNDIyC1O3up8gI=
1,0,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,QDhA2s5Z/bks+qUyCL4nvBS73LM=
1,3,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,xtIKBjMP5KK63FeG8ZfaRUwj4Hk=
1,2,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,QDhA2s5Z/bks+qUyCL4nvBS73LM=
1,10,A8Xt+5ztbvGVJxO+WMf16YKLVic=,zKzLBk5hvoF4BLlOfmZWiGrNfG4=
1,5,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,vToMW6qTG6pVhH7jkJci2/WXFvQ=
1,4,D132ZQgJJZq1yxt+sHsSEiZkths=,3rOSFPAor2+NY4FrjCMmSiQCwsg=
1,6,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,3dWhXKc0KUeFSA9rzQTwBYC3o3w=
1,7,7EnmqHAsKQ/JLGGKeycEC6kWYXY=,KAXfu0kLCxpCVuSbda1XKEzmKGU=
2,2,A8Xt+5ztbvGVJxO+WMf16YKLVic=,xJjdIuhHeNr1w1OKG7chIUY+t44=
2,10,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,oViZ/MeyO4l4qYtl38n3s4e7XdM=
2,8,A8Xt+5ztbvGVJxO+WMf16YKLVic=,dqbKCT5q2x+Gmgub3RF/+2X7lWA=
2,0,A8Xt+5ztbvGVJxO+WMf16YKLVic=,xJjdIuhHeNr1w1OKG7chIUY+t44=
2,1,A8Xt+5ztbvGVJxO+WMf16YKLVic=,xJjdIuhHeNr1w1OKG7chIUY+t44=
2,9,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,59qKpY5QFQzDzuPDSO3p3CFBlMs=
2,3,A8Xt+5ztbvGVJxO+WMf16YKLVic=,pVHBSwXaKgEHpMAl0An9b+YHEN8=
3,3,A8Xt+5ztbvGVJxO+WMf16YKLVic=,iXtVBzhGzzc+MGSrcG+6WKVFSpA=
3,10,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,59qKpY5QFQzDzuPDSO3p3CFBlMs=
3,2,A8Xt+5ztbvGVJxO+WMf16YKLVic=,cArjWtwCK8mTkgraRXwNC33o4Uo=
3,1,A8Xt+5ztbvGVJxO+WMf16YKLVic=,cEbUsnbTEFBXJU0EW8+h598Aq28=
3,0,A8Xt+5ztbvGVJxO+WMf16YKLVic=,kAddYR17Zxtfbe+KVXKIdQUQtTM=
3,4,67ZeO2wxK4erCCKjWGOm/MhLb5A=,U0J+YYGbhe7l8v+xEPcv+jezZmw=
3,5,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,lSZrm9ve+RP4sPTFEWU+3V1XbwU=
4,4,67ZeO2wxK4erCCKjWGOm/MhLb5A=,Gj5e6Tx2vuMu14IMf7ZZd1b9NSg=
4,0,67ZeO2wxK4erCCKjWGOm/MhLb5A=,oe3f6nPAYugQ5eYqWNrn3fnQusk=
4,1,67ZeO2wxK4erCCKjWGOm/MhLb5A=,vzc0myXoXjKLYxSHxtuYHJdjrpc=
4,2,67ZeO2wxK4erCCKjWGOm/MhLb5A=,S2y5Bh4rvPJDybXK/uoJ+hpTx2k=
4,3,NqGzlTZ51UhZLJcpl5V6Esn902A=,dRPBhdfBd/PJQRtxea13V4cp3pU=
5,3,67ZeO2wxK4erCCKjWGOm/MhLb5A=,jEaCmxwWg0HCMIg5c5MpVVt1qmU=
5,2,67ZeO2wxK4erCCKjWGOm/MhLb5A=,gAYSaN6fbQAsusaPJdVv6jBbozI=
5,4,NqGzlTZ51UhZLJcpl5V6Esn902A=,RJvhBWk4F5zT6vMK1TVoTJJDGVM=
5,1,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,IH95w6aAWIfkdtF9cmR1BkMM7tI=
6,4,67ZeO2wxK4erCCKjWGOm/MhLb5A=,/smE1oe1N7hhACinWlpCPgMYVGs=
6,5,NqGzlTZ51UhZLJcpl5V6Esn902A=,i5M7R2MyrLi+wl4hINNL8vXYAek=
6,2,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,MMg4fc7bTeOUIKl8M8CtNiUacng=
6,3,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,MMg4fc7bTeOUIKl8M8CtNiUacng=
6,6,67ZeO2wxK4erCCKjWGOm/MhLb5A=,HdSEkc7oRe8TQyEPBC+NlbA9vlc=
7,6,67ZeO2wxK4erCCKjWGOm/MhLb5A=,ASg4ER7As4Sh+KazOC1EHbXZpZ4=
7,5,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,IH95w6aAWIfkdtF9cmR1BkMM7tI=
7,4,qV5aMf2KaqKEa6+/RzQsn+I+Xl4=,2/oZ6LebIKuWTJsBaqr5QBJGDlw=
7,3,67ZeO2wxK4erCCKjWGOm/MhLb5A=,OFFLTKkniJye1L9nzvY6ROBawnk=
7,2,67ZeO2wxK4erCCKjWGOm/MhLb5A=,71wqqFpfytLqUXn6LlcNZCAOlh8=
7,0,NqGzlTZ51UhZLJcpl5V6Esn902A=,5gydHPlLJ8UGBgKb12WO4a53mMk=
8,3,NqGzlTZ51UhZLJcpl5V6Esn902A=,wCjX5VgWJ3FjTOX2omJEkb+i0Ic=
8,4,67ZeO2wxK4erCCKjWGOm/MhLb5A=,dNdspsx4Wdprb7VUP0XO9VUusQQ=
8,6,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,2/oZ6LebIKuWTJsBaqr5QBJGDlw=
8,7,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,2/oZ6LebIKuWTJsBaqr5QBJGDlw=
8,0,67ZeO2wxK4erCCKjWGOm/MhLb5A=,1oxiu1dMvMK5b+zDv/oFwMWhMjc=
8,5,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,6zKAn7Vb33Q5a/1ylfsikaiZxUk=
9,8,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,2/oZ6LebIKuWTJsBaqr5QBJGDlw=
9,3,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,IH95w6aAWIfkdtF9cmR1BkMM7tI=
9,5,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,2/oZ6LebIKuWTJsBaqr5QBJGDlw=
9,4,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,MMg4fc7bTeOUIKl8M8CtNiUacng=
9,7,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,2/oZ6LebIKuWTJsBaqr5QBJGDlw=
9,1,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,6zKAn7Vb33Q5a/1ylfsikaiZxUk=
10,8,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,2/oZ6LebIKuWTJsBaqr5QBJGDlw=
10,9,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,2/oZ6LebIKuWTJsBaqr5QBJGDlw=
10,6,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,MMg4fc7bTeOUIKl8M8CtNiUacng=
10,5,67ZeO2wxK4erCCKjWGOm/MhLb5A=,OFFLTKkniJye1L9nzvY6ROBawnk=
11,10,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,2/oZ6LebIKuWTJsBaqr5QBJGDlw=
11,9,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,2/oZ6LebIKuWTJsBaqr5QBJGDlw=
10,7,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,6zKAn7Vb33Q5a/1ylfsikaiZxUk=
11,7,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,2/oZ6LebIKuWTJsBaqr5QBJGDlw=
11,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,580ojP7BoiXvCe2+inP0xKVehw8=
