-12,0,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,qvENLEGseDD4V5J8iObcsqJTqlE=
-11,0,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,+xD1hgCBslAGqLKnnhxPpn/Kqqw=
-10,0,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,+xD1hgCBslAGqLKnnhxPpn/Kqqw=
-9,0,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,+xD1hgCBslAGqLKnnhxPpn/Kqqw=
-8,0,3a5lVAiY3L1SMR2y5jDYszuau9k=,bOxWHfy4PfvMPv7OBWWM4PqmJF0=
-7,0,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,qvENLEGseDD4V5J8iObcsqJTqlE=
-7,3,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,4USkH4ygC7l0uM8Rl5zA57c5wkE=
-6,0,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,O3+LuO/MDeckM3OBWlYgidEWRvM=
-5,0,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,0EZP/dgr77tLrYGi1eeB2Px1ieM=
-5,1,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,c8ooe05p9RcwuFeUy5nRE5e60bU=
-4,0,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,BTABh2CDXAbWc2zH5OxFRboGi3s=
-4,1,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,34VjCZZg8lwObwTqfNxyNc6A2dA=
-4,7,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,G6TDPVJ9el1YONF66xfTjOvnKX0=
-4,8,k+80E2SKGNtiORrGQq3RvMNKQZE=,+CnAuVEbWVJiasOH6b/vUigSBfc=
-4,5,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,IMIu5cLhpIHfo44AFygGhDZzIZ0=
-3,12,k+80E2SKGNtiORrGQq3RvMNKQZE=,Gm9GfmlHDrqAo0z8HAeViHWxzUw=
-3,11,hZ2H+gVfcw/G684CQzLBy2pl39A=,tYwhN33shtPTMBQEOtKtXlq90Wc=
-3,1,k+80E2SKGNtiORrGQq3RvMNKQZE=,STFAdxY9AfFZikNzSA569mUj0qI=
-3,0,k+80E2SKGNtiORrGQq3RvMNKQZE=,STFAdxY9AfFZikNzSA569mUj0qI=
-3,3,k+80E2SKGNtiORrGQq3RvMNKQZE=,xZPN0D9oI3WUKDeAU7eUysgn3O8=
-3,2,k+80E2SKGNtiORrGQq3RvMNKQZE=,90v48wlWpX+FngOnDMWzbrnX4SU=
-3,10,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,CqogeNFsj6WaE9Vmha6gFkaPK34=
-3,4,hZ2H+gVfcw/G684CQzLBy2pl39A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-2,12,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,NdgvxyZInpL+99iWIqNIQ/w/+7c=
-2,10,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,NdgvxyZInpL+99iWIqNIQ/w/+7c=
-2,11,k+80E2SKGNtiORrGQq3RvMNKQZE=,IT+cV/Ata+u1MJZPGTH17dyxjP8=
-2,9,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,NdgvxyZInpL+99iWIqNIQ/w/+7c=
-2,4,hZ2H+gVfcw/G684CQzLBy2pl39A=,wPHVAdpVSf6P/iHclPUUrsAEe5E=
-3,9,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,ghWYZXC5/9Ts0YmZkzq5GFKOg70=
-2,2,k+80E2SKGNtiORrGQq3RvMNKQZE=,vlUCXXJ2318fzvKF3Oe/0HEoWYU=
-2,3,k+80E2SKGNtiORrGQq3RvMNKQZE=,ZFohfmVRXQ6+YTfcV20TYy7Y/Zk=
-2,0,k+80E2SKGNtiORrGQq3RvMNKQZE=,1N0BBSJyE5fv0pO8tOGmfw4QG6Q=
-2,1,k+80E2SKGNtiORrGQq3RvMNKQZE=,1N0BBSJyE5fv0pO8tOGmfw4QG6Q=
-2,8,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,ghWYZXC5/9Ts0YmZkzq5GFKOg70=
-1,10,s3JNl9tdUbWcMA6S/3DR6vHzlHE=,ZKF5VtPaNdvn9RNkCWUVsDzP3Rc=
-1,9,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,KQz46Ae0eS62cmcpDzwRoysZNSc=
-1,8,mlCgbV/QIBW4WPc6k5KxRtsIvxw=,XGwBZBCXhwCoObkmscynoTm5vpM=
-1,4,hZ2H+gVfcw/G684CQzLBy2pl39A=,nt1g+27rwsg0aHOTPR+WjutQhW0=
-1,3,k+80E2SKGNtiORrGQq3RvMNKQZE=,WKhSafa0qKllQt2aOuOTmcqADA4=
-1,2,k+80E2SKGNtiORrGQq3RvMNKQZE=,KUpy5YuKpQZUnkr9zNGeP7Ldfbs=
-1,1,k+80E2SKGNtiORrGQq3RvMNKQZE=,KUpy5YuKpQZUnkr9zNGeP7Ldfbs=
-1,0,k+80E2SKGNtiORrGQq3RvMNKQZE=,KUpy5YuKpQZUnkr9zNGeP7Ldfbs=
-1,6,hZ2H+gVfcw/G684CQzLBy2pl39A=,dNE2KPSj1ErqCgO4vYvPpHWlSj4=
-1,5,k+80E2SKGNtiORrGQq3RvMNKQZE=,ZcvAlV5YRt/IqvxHm3vsp8Y7VWI=
-1,7,hZ2H+gVfcw/G684CQzLBy2pl39A=,rplRYp1eOUX30/c+YyfzdXVvLCI=
-4,4,NqGzlTZ51UhZLJcpl5V6Esn902A=,r00TaUcLzr2LPyRilqwYh8D8Fqg=
-16,7,3a5lVAiY3L1SMR2y5jDYszuau9k=,0ggvxzMWlow/7K9bPBG17tpF5GI=
-16,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,j7JppSwod+z2gdv1j+7ScODftsg=
-15,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,v/VvR/zAP8RB+mXp/Mx3s8pJaGI=
-15,7,3a5lVAiY3L1SMR2y5jDYszuau9k=,W6q8YSCsF01TgI2vnkzmGbgGcu4=
-15,6,3a5lVAiY3L1SMR2y5jDYszuau9k=,BleFy0FT/a+AEqNT1Fzr1GTqMTo=
-14,8,3a5lVAiY3L1SMR2y5jDYszuau9k=,6tbbBMsIHTe4K7UA9DqrEeVJ6vs=
-14,6,3a5lVAiY3L1SMR2y5jDYszuau9k=,0pI/r/IDnhNqDqt60JKVV/aMu2U=
-14,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,v/VvR/zAP8RB+mXp/Mx3s8pJaGI=
-14,5,NqGzlTZ51UhZLJcpl5V6Esn902A=,j7JppSwod+z2gdv1j+7ScODftsg=
-13,8,3a5lVAiY3L1SMR2y5jDYszuau9k=,eck6uaikqxGdZ1neOThnFiajbcI=
-13,7,3a5lVAiY3L1SMR2y5jDYszuau9k=,eck6uaikqxGdZ1neOThnFiajbcI=
-13,6,3a5lVAiY3L1SMR2y5jDYszuau9k=,/lddx8QGPfn8DLPdFAitPdMawlw=
-13,5,NqGzlTZ51UhZLJcpl5V6Esn902A=,v/VvR/zAP8RB+mXp/Mx3s8pJaGI=
-12,6,3a5lVAiY3L1SMR2y5jDYszuau9k=,6tbbBMsIHTe4K7UA9DqrEeVJ6vs=
-12,7,3a5lVAiY3L1SMR2y5jDYszuau9k=,3dAMXvKVz3MK9NThiNTwTb82Qwk=
-12,8,3a5lVAiY3L1SMR2y5jDYszuau9k=,+ZRh20MB1bd3Y8FbGoz5CLZnZlU=
-12,9,3a5lVAiY3L1SMR2y5jDYszuau9k=,aVGmL5ywTHaIKvIgxsD+fv/iCGQ=
-12,5,NqGzlTZ51UhZLJcpl5V6Esn902A=,GDP7e0cSApBf1SIB/zVpN+5WPtw=
-11,5,3a5lVAiY3L1SMR2y5jDYszuau9k=,n/1PRfmWyf7uNaKU6gwgN/74sd0=
-11,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,5gydHPlLJ8UGBgKb12WO4a53mMk=
-11,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,v/VvR/zAP8RB+mXp/Mx3s8pJaGI=
-11,9,NqGzlTZ51UhZLJcpl5V6Esn902A=,v/VvR/zAP8RB+mXp/Mx3s8pJaGI=
-11,8,3a5lVAiY3L1SMR2y5jDYszuau9k=,MVEkdgMSZ8PMLc6hU86bWxvqDdA=
-11,4,NqGzlTZ51UhZLJcpl5V6Esn902A=,j7JppSwod+z2gdv1j+7ScODftsg=
-10,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,FKn+i4sQ7FbWwRNk2CkZNm9gL+Y=
-10,4,NqGzlTZ51UhZLJcpl5V6Esn902A=,zHYDd0CR0yqm46eODuLnrDUT2bc=
-10,5,3a5lVAiY3L1SMR2y5jDYszuau9k=,d2EGjwznVUenH6o3ohtQBJ7y0Y4=
-10,8,3a5lVAiY3L1SMR2y5jDYszuau9k=,WbBFC6CiZbIYbVYjtUwE0F5JiDg=
-10,9,3a5lVAiY3L1SMR2y5jDYszuau9k=,4USkH4ygC7l0uM8Rl5zA57c5wkE=
-10,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,E3Mp+hfES4owkUncHXGID/JCW5U=
-9,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-9,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,E3Mp+hfES4owkUncHXGID/JCW5U=
-9,5,3a5lVAiY3L1SMR2y5jDYszuau9k=,tRXE64BEogrGEie+7JtB/PD1SHE=
-9,4,3a5lVAiY3L1SMR2y5jDYszuau9k=,tRXE64BEogrGEie+7JtB/PD1SHE=
-9,10,NqGzlTZ51UhZLJcpl5V6Esn902A=,l+qlORTkVWLirfacrqx4NZp6VbQ=
-9,9,3a5lVAiY3L1SMR2y5jDYszuau9k=,xEwYHzZGC5qXXAMxoqQCkf872hI=
-9,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-9,3,NqGzlTZ51UhZLJcpl5V6Esn902A=,l+qlORTkVWLirfacrqx4NZp6VbQ=
-8,8,3a5lVAiY3L1SMR2y5jDYszuau9k=,NrxUPf+bXXjFXnt3yIRoQum4Yds=
-8,9,NqGzlTZ51UhZLJcpl5V6Esn902A=,l+qlORTkVWLirfacrqx4NZp6VbQ=
-8,10,3a5lVAiY3L1SMR2y5jDYszuau9k=,lEdk5eO59RJyr8k9cXWErtdfbyg=
-8,3,3a5lVAiY3L1SMR2y5jDYszuau9k=,qrdv2A7N7Snu1q36Cc8rPu2hyMk=
-8,4,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,AfQ+4I+bGDQ7AmFDArlf62hZS2I=
-8,7,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,IzKRLO6Hc0if30l+nZtLpI8G24I=
-8,2,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-8,6,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,DsJu7TvstN7q9WfYXPGOVu8BIMM=
-7,8,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,AfQ+4I+bGDQ7AmFDArlf62hZS2I=
-7,2,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,rY+AUv7KZk6q7CCND8x2kny8xUs=
-7,4,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,tRXE64BEogrGEie+7JtB/PD1SHE=
-7,7,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,o28+ctelD7Ewn8DGkLWXQoKOjqM=
-7,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,l+qlORTkVWLirfacrqx4NZp6VbQ=
-7,1,NqGzlTZ51UhZLJcpl5V6Esn902A=,E3Mp+hfES4owkUncHXGID/JCW5U=
-6,8,NqGzlTZ51UhZLJcpl5V6Esn902A=,E3Mp+hfES4owkUncHXGID/JCW5U=
-6,2,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,nlNdPhS5+KaHJTIKToFa1gJF6CE=
-6,1,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-6,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-6,7,NqGzlTZ51UhZLJcpl5V6Esn902A=,oko+l65eE53C6EZHo7+1/taqxDY=
-6,4,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-6,5,NqGzlTZ51UhZLJcpl5V6Esn902A=,7jgnMZob3XCKVl71vgrg3tFor+A=
-6,3,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,E61P3JYCItxKkYBySED4jPBwXmQ=
-5,3,NqGzlTZ51UhZLJcpl5V6Esn902A=,vZi57r/7DtPhCqG8gIvSPcJF5Ao=
-5,2,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,ma9hnccx5nxmXypm4qwfIcwfCWA=
-5,7,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,lvrc+oPp/sc3XjJfgx66JnhuVHU=
-5,6,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,txeAlxI22797yJYi30uWoYb8ky0=
-5,5,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,ZPCEGyAr4tQOs4wFSPt5eubz/ac=
-5,4,jxtf6+qOHHygU+lM5Z2jNl8Ve6s=,ma9hnccx5nxmXypm4qwfIcwfCWA=
-4,6,NqGzlTZ51UhZLJcpl5V6Esn902A=,rtGA6IvRINSD7qCSzqkvsW4qRHs=
