3,-1,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
3,-2,biswPimwDIJBViMV/RAQZ9iCncI=,RfIu+7vSWnxfXbrAnNzWg+pMhrE=
2,-2,biswPimwDIJBViMV/RAQZ9iCncI=,fgE+bShqnbMi2faBQkUvKC7/NQM=
2,-1,biswPimwDIJBViMV/RAQZ9iCncI=,fgE+bShqnbMi2faBQkUvKC7/NQM=
1,-1,biswPimwDIJBViMV/RAQZ9iCncI=,fgE+bShqnbMi2faBQkUvKC7/NQM=
1,-2,biswPimwDIJBViMV/RAQZ9iCncI=,lTgBfXVcdF9gaS7vhw5FLyxE+/0=
1,-3,biswPimwDIJBViMV/RAQZ9iCncI=,RfIu+7vSWnxfXbrAnNzWg+pMhrE=
1,-4,biswPimwDIJBViMV/RAQZ9iCncI=,RfIu+7vSWnxfXbrAnNzWg+pMhrE=
0,-4,biswPimwDIJBViMV/RAQZ9iCncI=,lTgBfXVcdF9gaS7vhw5FLyxE+/0=
0,-7,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
0,-3,biswPimwDIJBViMV/RAQZ9iCncI=,RfIu+7vSWnxfXbrAnNzWg+pMhrE=
0,-2,biswPimwDIJBViMV/RAQZ9iCncI=,fgE+bShqnbMi2faBQkUvKC7/NQM=
0,-1,biswPimwDIJBViMV/RAQZ9iCncI=,fgE+bShqnbMi2faBQkUvKC7/NQM=
0,-5,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
2,-3,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
