-6,0,8210T7gcco16R21ry510lDBsy8k=,Aju074r/Ew2GV3Q+RTjCQ3ui2DY=
-5,0,8210T7gcco16R21ry510lDBsy8k=,Aju074r/Ew2GV3Q+RTjCQ3ui2DY=
-4,0,8210T7gcco16R21ry510lDBsy8k=,Aju074r/Ew2GV3Q+RTjCQ3ui2DY=
-4,1,8210T7gcco16R21ry510lDBsy8k=,pdtqWMtYdcpkbglmgMAOWtMPf3I=
-3,0,8210T7gcco16R21ry510lDBsy8k=,nW+uF1E8wMRd0aWHWIMNQYeH8V4=
-2,0,8210T7gcco16R21ry510lDBsy8k=,C7la10h4rrdvWB/7KkHIaccSQj8=
-2,3,8210T7gcco16R21ry510lDBsy8k=,hXz1n41qB4OjlMAdME7V/s57PyI=
-2,4,7YvNy2gFcB2FbOY4HOf4ml/h1w0=,faDM1AcLzpOPeqBLUgQ/DXapq7w=
-2,2,7YvNy2gFcB2FbOY4HOf4ml/h1w0=,faDM1AcLzpOPeqBLUgQ/DXapq7w=
-2,6,7YvNy2gFcB2FbOY4HOf4ml/h1w0=,hXz1n41qB4OjlMAdME7V/s57PyI=
-2,5,7YvNy2gFcB2FbOY4HOf4ml/h1w0=,faDM1AcLzpOPeqBLUgQ/DXapq7w=
-2,1,7YvNy2gFcB2FbOY4HOf4ml/h1w0=,faDM1AcLzpOPeqBLUgQ/DXapq7w=
-1,6,7YvNy2gFcB2FbOY4HOf4ml/h1w0=,hXz1n41qB4OjlMAdME7V/s57PyI=
-1,5,7YvNy2gFcB2FbOY4HOf4ml/h1w0=,FFIEfSSMEcWaJ7xCRxrr42US9tg=
-1,4,7YvNy2gFcB2FbOY4HOf4ml/h1w0=,9bxACiN3lHEsERDFZM0KhtnWRH4=
-1,2,7YvNy2gFcB2FbOY4HOf4ml/h1w0=,uRd69H4BVyGx+3FABrPNe/iyXIc=
-1,1,7YvNy2gFcB2FbOY4HOf4ml/h1w0=,9bxACiN3lHEsERDFZM0KhtnWRH4=
-1,0,7YvNy2gFcB2FbOY4HOf4ml/h1w0=,9bxACiN3lHEsERDFZM0KhtnWRH4=
-1,3,7YvNy2gFcB2FbOY4HOf4ml/h1w0=,THXu6vQcXxySxr8pTf0a2Y5vlU0=
