31,-68,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
31,-66,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
31,-67,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
23,-65,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
24,-65,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
25,-67,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
26,-67,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
22,-66,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
25,-65,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
24,-66,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
21,-66,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
24,-67,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
20,-65,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
26,-65,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
20,-68,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
22,-65,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
21,-65,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
22,-68,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
24,-68,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
20,-66,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
27,-65,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
26,-68,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
23,-66,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
27,-66,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
26,-66,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
20,-67,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
27,-68,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
25,-66,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
21,-68,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
23,-68,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
22,-67,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
21,-67,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
23,-67,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
27,-67,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
25,-68,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
23,-73,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
21,-76,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
23,-72,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
23,-76,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
21,-75,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
22,-76,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
20,-76,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
23,-69,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
22,-75,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
23,-74,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
20,-73,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
22,-74,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
22,-73,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
23,-70,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
20,-75,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
21,-73,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
23,-71,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
26,-76,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,6c/bxRHIlMuGNVSCnqU3+tuXZhA=
20,-74,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
25,-76,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,6c/bxRHIlMuGNVSCnqU3+tuXZhA=
27,-76,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,6c/bxRHIlMuGNVSCnqU3+tuXZhA=
21,-74,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
25,-69,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
24,-69,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
24,-75,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,6c/bxRHIlMuGNVSCnqU3+tuXZhA=
24,-76,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,6c/bxRHIlMuGNVSCnqU3+tuXZhA=
22,-69,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
21,-72,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
20,-72,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
25,-75,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,6c/bxRHIlMuGNVSCnqU3+tuXZhA=
24,-70,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
23,-75,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,qYFzEODN+IYAQSt3Nu7DQwDpIeo=
26,-75,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,6c/bxRHIlMuGNVSCnqU3+tuXZhA=
30,-72,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
22,-72,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
25,-70,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
22,-71,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
21,-69,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,YX175lLHwI0n12uyz3d11cf3RsA=
24,-71,SUtlnbYz0rA7KBQLMs5Fbeztvpw=,DGS+AUu++CpoSNCS26I4Kv8KsjY=
