-31,3,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-27,2,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-26,2,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-31,5,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-26,1,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-27,1,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-26,4,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-31,4,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-28,2,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-29,1,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-31,6,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-30,3,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-28,4,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-30,1,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-31,2,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-27,4,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-28,1,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-29,2,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-30,2,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-27,3,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
-31,1,QVPXhcS5SCZTOe+CFgWUECjWBAw=,WRnRaUMKeTEbIA8XinGVl1DA2c4=
