22,-6,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
20,-6,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
20,-7,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
22,-7,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
21,-7,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
20,-5,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
21,-5,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
23,-6,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
26,-9,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
25,-12,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
24,-8,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
22,-8,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
20,-8,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
23,-7,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
23,-5,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
21,-8,et9fP7iK+U1uIxIXBnu9olrnnfA=,nEMciBzuZp5f4ZIclAXqyBYXTME=
22,-5,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
23,-8,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
21,-6,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,nEMciBzuZp5f4ZIclAXqyBYXTME=
27,-8,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
27,-12,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
25,-5,et9fP7iK+U1uIxIXBnu9olrnnfA=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
26,-12,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
27,-9,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
25,-8,et9fP7iK+U1uIxIXBnu9olrnnfA=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
24,-5,et9fP7iK+U1uIxIXBnu9olrnnfA=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
24,-12,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
27,-10,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
25,-6,et9fP7iK+U1uIxIXBnu9olrnnfA=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
26,-11,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
27,-7,et9fP7iK+U1uIxIXBnu9olrnnfA=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
21,-11,et9fP7iK+U1uIxIXBnu9olrnnfA=,6My+AdfsSS+3BaqgTVphyQrHCgY=
25,-7,et9fP7iK+U1uIxIXBnu9olrnnfA=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
24,-11,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
24,-6,et9fP7iK+U1uIxIXBnu9olrnnfA=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
24,-16,et9fP7iK+U1uIxIXBnu9olrnnfA=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
23,-12,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,6My+AdfsSS+3BaqgTVphyQrHCgY=
25,-9,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
26,-7,et9fP7iK+U1uIxIXBnu9olrnnfA=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
24,-10,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
20,-10,et9fP7iK+U1uIxIXBnu9olrnnfA=,6My+AdfsSS+3BaqgTVphyQrHCgY=
24,-9,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
21,-10,et9fP7iK+U1uIxIXBnu9olrnnfA=,6My+AdfsSS+3BaqgTVphyQrHCgY=
27,-11,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
26,-8,et9fP7iK+U1uIxIXBnu9olrnnfA=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
22,-10,et9fP7iK+U1uIxIXBnu9olrnnfA=,6My+AdfsSS+3BaqgTVphyQrHCgY=
23,-10,et9fP7iK+U1uIxIXBnu9olrnnfA=,6My+AdfsSS+3BaqgTVphyQrHCgY=
25,-10,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
25,-14,et9fP7iK+U1uIxIXBnu9olrnnfA=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
22,-12,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,6My+AdfsSS+3BaqgTVphyQrHCgY=
27,-5,et9fP7iK+U1uIxIXBnu9olrnnfA=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
26,-10,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
27,-6,et9fP7iK+U1uIxIXBnu9olrnnfA=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
25,-15,et9fP7iK+U1uIxIXBnu9olrnnfA=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
21,-15,et9fP7iK+U1uIxIXBnu9olrnnfA=,6My+AdfsSS+3BaqgTVphyQrHCgY=
20,-14,et9fP7iK+U1uIxIXBnu9olrnnfA=,6My+AdfsSS+3BaqgTVphyQrHCgY=
24,-7,et9fP7iK+U1uIxIXBnu9olrnnfA=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
22,-11,et9fP7iK+U1uIxIXBnu9olrnnfA=,6My+AdfsSS+3BaqgTVphyQrHCgY=
20,-15,et9fP7iK+U1uIxIXBnu9olrnnfA=,6My+AdfsSS+3BaqgTVphyQrHCgY=
28,-15,et9fP7iK+U1uIxIXBnu9olrnnfA=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
30,-15,et9fP7iK+U1uIxIXBnu9olrnnfA=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
31,-16,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,FgsHf8zQIOOSIdoGq6pjnQkmcsw=
23,-9,Nmiswm2fUDRzCxFTTCLc+6JdTFM=,6My+AdfsSS+3BaqgTVphyQrHCgY=
26,-6,et9fP7iK+U1uIxIXBnu9olrnnfA=,AKyXeU17j9+vjA7ahSJcq9wYJwY=
