-32,0,u6Rx1hxlAqd10B8kzbdNEwzZ8AQ=,b5wklrsOPVi6msXmKjpHZOTb5mE=
-32,1,3QMFziSy5ifp75YzEx4/ThuDNHs=,03SNQhcLYfA6Fnn3AZ5yVJnAjjw=
-31,1,3QMFziSy5ifp75YzEx4/ThuDNHs=,03SNQhcLYfA6Fnn3AZ5yVJnAjjw=
-31,0,u6Rx1hxlAqd10B8kzbdNEwzZ8AQ=,b5wklrsOPVi6msXmKjpHZOTb5mE=
-30,0,3QMFziSy5ifp75YzEx4/ThuDNHs=,03SNQhcLYfA6Fnn3AZ5yVJnAjjw=
-29,0,3QMFziSy5ifp75YzEx4/ThuDNHs=,tji3VwRfwnC32qPlJ0IRS75CI3U=
-28,0,3QMFziSy5ifp75YzEx4/ThuDNHs=,7Mc2beBuCkBkn5Zgt4hZS+Yp+tg=
-28,13,u6Rx1hxlAqd10B8kzbdNEwzZ8AQ=,iaisJ4WL+shxlSKGUDmV9LUALt4=
-27,0,3QMFziSy5ifp75YzEx4/ThuDNHs=,qnp68a4l+WZe0CzfJxN4v8H4pCA=
-26,0,3QMFziSy5ifp75YzEx4/ThuDNHs=,rYUTVI/WfhH+rfDFbMXuQTJcO44=
-25,0,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,rYUTVI/WfhH+rfDFbMXuQTJcO44=
-24,0,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,POsjd9yZu9YZqu9offjt2v3/8eU=
-24,1,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,xA9JZmowAXVqh21jj3MHfnnycto=
-23,1,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,Qq+JNi+5QiGe50yEIcbPPg96RQo=
-23,0,UGbQmsXKTya3oKe511Pdt3KfziY=,AXafzKSquMvkP8Y/uzJ7DqymOfs=
-23,2,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,v4JdozQLA5kV254xlqyHqZxc+NY=
-22,2,Tg7Qusc86iJLsVcqL4VKJ+DULao=,WloHww4HaXfeHB/itGermh0frOk=
-22,3,Tg7Qusc86iJLsVcqL4VKJ+DULao=,x/giVas91adc3/+aemtJMJ7oILY=
-22,0,UGbQmsXKTya3oKe511Pdt3KfziY=,j/YP8ZpIBRoTp3MywOP5EE7zOJw=
-22,1,YqVBdcXz1PtAnIx4JXdCj0GQt/E=,SJLZ/QCjCvhl8nlfHNh0l1JcJIo=
-21,3,W4mM7G/jmAfVXV3vlIXwKJCROy8=,sjBeyE7fc5iA1t6+vd9trdz2NDA=
-21,2,W4mM7G/jmAfVXV3vlIXwKJCROy8=,sjBeyE7fc5iA1t6+vd9trdz2NDA=
-21,1,W4mM7G/jmAfVXV3vlIXwKJCROy8=,XFbqqQKtUFGOPav2Ylah9+ingIY=
-21,0,W4mM7G/jmAfVXV3vlIXwKJCROy8=,h8m6337NC5cRu3BwBdySmh9Tomw=
