-14,227,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-13,227,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-15,224,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-13,225,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-15,225,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-15,226,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-13,224,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-14,225,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-15,227,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-14,226,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-13,226,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-16,224,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-16,225,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-14,224,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-16,227,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-16,226,nIRi3o3PihLF1WTo6lLFgVd0IZ8=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-20,224,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-20,226,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-18,225,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,226,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,224,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-18,226,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-18,224,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-20,227,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,227,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-18,227,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-19,225,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-20,225,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-17,227,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-17,226,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-17,224,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-17,225,UjpYAQ2i7S7zIUIA/ckb9ws30nY=,7QuGpgQWQoTNXvfguSzXvK68UKA=
