6,-33,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
6,-35,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
5,-35,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
7,-36,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
4,-35,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
5,-36,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
4,-36,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
5,-34,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
7,-33,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
7,-35,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
6,-34,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
7,-34,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
6,-36,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
4,-34,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
5,-33,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
4,-33,8sl03b6In5pz4IlCWgrCcaFa+7o=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
0,-55,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
2,-53,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
1,-54,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
0,-56,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
1,-56,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
3,-55,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
1,-55,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
1,-53,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
0,-53,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
3,-53,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
3,-54,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
3,-56,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
2,-54,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
2,-55,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
2,-56,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
0,-54,GIY8+cxC1SLXiuPGFZamz0VFDe4=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
