-30,396,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-29,398,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-31,396,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-29,399,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-31,397,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-30,398,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-25,394,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-29,397,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-30,397,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-26,394,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-25,392,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-28,394,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-27,394,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-29,394,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-32,397,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-31,399,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-30,394,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-27,392,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-29,392,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-26,393,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-27,393,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-25,396,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-30,393,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-31,392,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-32,396,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-31,398,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-25,395,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-30,399,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-32,398,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-28,393,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-25,397,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-26,395,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-32,399,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-25,398,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-26,398,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-31,394,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-26,396,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-27,396,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-32,394,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-30,392,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-28,396,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-28,392,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-31,393,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-32,393,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-29,396,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-26,397,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-32,392,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-27,397,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-29,393,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
-28,395,fG44xZS3uMD3+Ke53tWWl12ZDFU=,9oJNAsJqCrWd6FAHCraGkSp94Jc=
