-37,-11,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-36,-11,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-35,-11,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-34,-11,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-40,-10,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-39,-10,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-38,-11,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-38,-10,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-39,-11,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-40,-11,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-34,-12,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-36,-12,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-35,-12,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-37,-12,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-39,-12,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-38,-12,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-37,-10,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-34,-13,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
-40,-12,9VvOP7ZX/5B5MTscpfSIgf0Qk60=,7QuGpgQWQoTNXvfguSzXvK68UKA=
