3,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,9t57PFutAcsM9CucyGwzg9uttcc=
2,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,VqMK6sqxu7dY5/9OVMX9Wa3QRWs=
1,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,VqMK6sqxu7dY5/9OVMX9Wa3QRWs=
0,-1,WZ+opIU4jku6+0duyS7nOFz+Vik=,RTHtrSWlkTRhV1BvVoakMqO5K1w=
0,-3,WZ+opIU4jku6+0duyS7nOFz+Vik=,+FamQlocNDRQaZyMRe/ESPmHuh8=
0,-2,WZ+opIU4jku6+0duyS7nOFz+Vik=,O/kC58wRBlzEKF41WG+VKrLIaWA=
0,-6,WZ+opIU4jku6+0duyS7nOFz+Vik=,+FamQlocNDRQaZyMRe/ESPmHuh8=
0,-4,WZ+opIU4jku6+0duyS7nOFz+Vik=,+FamQlocNDRQaZyMRe/ESPmHuh8=
2,-2,WZ+opIU4jku6+0duyS7nOFz+Vik=,yBSWp0l2ybwBfX2jFlhgdGSOef0=
1,-2,WZ+opIU4jku6+0duyS7nOFz+Vik=,yBSWp0l2ybwBfX2jFlhgdGSOef0=
