-8,37,xUis0+Ed2pj+8o+RXoKBOMw//6I=,eS+4Ah4DW25u+wDKi5gBGFWd0ck=
-8,39,xUis0+Ed2pj+8o+RXoKBOMw//6I=,eS+4Ah4DW25u+wDKi5gBGFWd0ck=
-4,56,xUis0+Ed2pj+8o+RXoKBOMw//6I=,ByRUnoHZkRZM2Dw01NGMkzg7YI0=
-4,52,xUis0+Ed2pj+8o+RXoKBOMw//6I=,ByRUnoHZkRZM2Dw01NGMkzg7YI0=
-4,49,xUis0+Ed2pj+8o+RXoKBOMw//6I=,ByRUnoHZkRZM2Dw01NGMkzg7YI0=
-4,50,xUis0+Ed2pj+8o+RXoKBOMw//6I=,ByRUnoHZkRZM2Dw01NGMkzg7YI0=
-4,51,xUis0+Ed2pj+8o+RXoKBOMw//6I=,ByRUnoHZkRZM2Dw01NGMkzg7YI0=
-4,45,xUis0+Ed2pj+8o+RXoKBOMw//6I=,ByRUnoHZkRZM2Dw01NGMkzg7YI0=
-4,46,xUis0+Ed2pj+8o+RXoKBOMw//6I=,ByRUnoHZkRZM2Dw01NGMkzg7YI0=
-4,41,xUis0+Ed2pj+8o+RXoKBOMw//6I=,ByRUnoHZkRZM2Dw01NGMkzg7YI0=
-5,56,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,ByRUnoHZkRZM2Dw01NGMkzg7YI0=
-5,51,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,ByRUnoHZkRZM2Dw01NGMkzg7YI0=
-5,50,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,ByRUnoHZkRZM2Dw01NGMkzg7YI0=
-5,38,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,eS+4Ah4DW25u+wDKi5gBGFWd0ck=
-5,36,GhLk+P/1PNm3Ii/GjGzSPc2Ks9A=,eS+4Ah4DW25u+wDKi5gBGFWd0ck=
