0,0,41llkiEkikcviyz+YdcVLa9ZhKw=,EQK9YQ5iCPjEB0eAeQt3gjw8kGU=
0,1,41llkiEkikcviyz+YdcVLa9ZhKw=,WZEIKZUTheNAl7BaScraKd+yrt8=
1,1,41llkiEkikcviyz+YdcVLa9ZhKw=,nXS+c+VHJ5/iHC+zmnn4V7lvsbI=
1,0,DKDkbp/JERdcQVzyZh2fOcVAsBc=,OpdPtuf9h+7Ey+VoDjiOARJj7AI=
0,2,n/W6dlphRanKq1wLTPZqYfSZxeU=,chTtUQ66m7gjs7d7kGKddaBxNXk=
2,0,DKDkbp/JERdcQVzyZh2fOcVAsBc=,pUak9R5+EoqrhK9dNGI4L1RbIJ8=
3,0,DKDkbp/JERdcQVzyZh2fOcVAsBc=,yLgI+/M0kgLpf+snjs2xh9Z7zWg=
4,0,DKDkbp/JERdcQVzyZh2fOcVAsBc=,pUak9R5+EoqrhK9dNGI4L1RbIJ8=
4,1,DKDkbp/JERdcQVzyZh2fOcVAsBc=,RV5FLy0fQtYHby3CvBbx4kzEbEY=
4,4,DKDkbp/JERdcQVzyZh2fOcVAsBc=,3w4lnJ3UxFtoJ/lRf9MZmyX8qFI=
4,2,DKDkbp/JERdcQVzyZh2fOcVAsBc=,ZPL7gY+QIHXQoFE07uHtvDONzdk=
4,3,DKDkbp/JERdcQVzyZh2fOcVAsBc=,3w4lnJ3UxFtoJ/lRf9MZmyX8qFI=
