-1,3,6Uierq3sVZ3QUDqNoHnLBreHYzs=,GtNxb60nL4aGed8snW8HHehSb/s=
-1,1,Fj9z19jNEIwUPPwCtSS4pWP0V+A=,PmuEqU89wcDcTAhKWXOWDUqGxU4=
-1,0,Fj9z19jNEIwUPPwCtSS4pWP0V+A=,PmuEqU89wcDcTAhKWXOWDUqGxU4=
-1,2,Fj9z19jNEIwUPPwCtSS4pWP0V+A=,PuyecaZDIyVsQmEh3l0xiEZhQXM=
-3,1,GHd6b1tBGU/GbE19GeHo0fRqztE=,CHJpSwGvhNeOiER/fdjxSmds6uI=
-3,2,GHd6b1tBGU/GbE19GeHo0fRqztE=,44kS1M9Ei+3eFPuMapTh2kN7GiU=
-2,2,L25IEgbA2Mh9OTs3jaTQ1vKB29w=,tfr6eQhEIL1ONX0ejEbcEc8638s=
-2,0,L25IEgbA2Mh9OTs3jaTQ1vKB29w=,5MVMuGGysVaXxiZTtRVK/wqp/lY=
-2,1,L25IEgbA2Mh9OTs3jaTQ1vKB29w=,2uJKQAm+xcLbzCCpvQs1XNk3IEA=
-10,0,d8UyFIDD7N4j4uApJYsIBgGAsp4=,FE1+Gs5t/4GlAn3VRYXoygaQ4L8=
-8,0,d8UyFIDD7N4j4uApJYsIBgGAsp4=,P4jRIrS3cqqKm1W8A2VPuh5sPi4=
-7,0,d8UyFIDD7N4j4uApJYsIBgGAsp4=,vWdK0mx5VA8tMOvZPp5vEhx9PMU=
-6,0,d8UyFIDD7N4j4uApJYsIBgGAsp4=,Q9UCqdFKstFa4kQbOinUfjvHHvU=
-5,0,ydSVkgvan9NTGxdnimG2kfToKBc=,Q9UCqdFKstFa4kQbOinUfjvHHvU=
-4,0,ydSVkgvan9NTGxdnimG2kfToKBc=,H8uchjDtH6H4OZvmV0eukkLooXk=
-4,1,ydSVkgvan9NTGxdnimG2kfToKBc=,QFcf8x/wIWl/LZA4gUvUdorBg6g=
-4,2,ydSVkgvan9NTGxdnimG2kfToKBc=,QFcf8x/wIWl/LZA4gUvUdorBg6g=
-3,0,GHd6b1tBGU/GbE19GeHo0fRqztE=,44kS1M9Ei+3eFPuMapTh2kN7GiU=
-2,4,L25IEgbA2Mh9OTs3jaTQ1vKB29w=,tfr6eQhEIL1ONX0ejEbcEc8638s=
-2,3,L25IEgbA2Mh9OTs3jaTQ1vKB29w=,8aO60q9K5B9hv7EyckauoYFRlZI=
