0,0,fXYdG/D75b5zOZifg+ADS6UhaTY=,ihNJN5QtrtLcltl7NMR6R8deVp4=
0,1,fXYdG/D75b5zOZifg+ADS6UhaTY=,ihNJN5QtrtLcltl7NMR6R8deVp4=
1,1,fXYdG/D75b5zOZifg+ADS6UhaTY=,kXJz8LssAfhsGvZcO0uXjeTwDi0=
1,0,fXYdG/D75b5zOZifg+ADS6UhaTY=,kXJz8LssAfhsGvZcO0uXjeTwDi0=
2,2,fXYdG/D75b5zOZifg+ADS6UhaTY=,ZOBlH83eQqGhk0QUdlb6C70WQl8=
2,0,fXYdG/D75b5zOZifg+ADS6UhaTY=,sh90oph+ZpihT4hd0sTnWmmYD2w=
2,1,fXYdG/D75b5zOZifg+ADS6UhaTY=,sh90oph+ZpihT4hd0sTnWmmYD2w=
1,2,fXYdG/D75b5zOZifg+ADS6UhaTY=,sh90oph+ZpihT4hd0sTnWmmYD2w=
3,2,fXYdG/D75b5zOZifg+ADS6UhaTY=,+uzqhzFGSl5SWgS//C/YsmunvYM=
0,2,fXYdG/D75b5zOZifg+ADS6UhaTY=,XS9In/ejCFj8QhcYA7GM8z7sSZM=
0,3,fXYdG/D75b5zOZifg+ADS6UhaTY=,izePfUq44s4I6PL5WVqvpywqKrw=
1,3,fXYdG/D75b5zOZifg+ADS6UhaTY=,izePfUq44s4I6PL5WVqvpywqKrw=
1,4,fXYdG/D75b5zOZifg+ADS6UhaTY=,SvjFlXkIRMR67B1p1uFTCoC1nEU=
1,5,fXYdG/D75b5zOZifg+ADS6UhaTY=,aCGsyqrFTAfklnxtfBT5Cl3S8ks=
2,3,fXYdG/D75b5zOZifg+ADS6UhaTY=,aCGsyqrFTAfklnxtfBT5Cl3S8ks=
3,3,fXYdG/D75b5zOZifg+ADS6UhaTY=,aCGsyqrFTAfklnxtfBT5Cl3S8ks=
3,1,fXYdG/D75b5zOZifg+ADS6UhaTY=,ZOBlH83eQqGhk0QUdlb6C70WQl8=
3,0,fXYdG/D75b5zOZifg+ADS6UhaTY=,aCGsyqrFTAfklnxtfBT5Cl3S8ks=
3,4,fXYdG/D75b5zOZifg+ADS6UhaTY=,aCGsyqrFTAfklnxtfBT5Cl3S8ks=
4,4,fXYdG/D75b5zOZifg+ADS6UhaTY=,aCGsyqrFTAfklnxtfBT5Cl3S8ks=
4,1,fXYdG/D75b5zOZifg+ADS6UhaTY=,SvjFlXkIRMR67B1p1uFTCoC1nEU=
4,2,fXYdG/D75b5zOZifg+ADS6UhaTY=,sh90oph+ZpihT4hd0sTnWmmYD2w=
4,3,fXYdG/D75b5zOZifg+ADS6UhaTY=,SvjFlXkIRMR67B1p1uFTCoC1nEU=
5,3,fXYdG/D75b5zOZifg+ADS6UhaTY=,aCGsyqrFTAfklnxtfBT5Cl3S8ks=
5,2,fXYdG/D75b5zOZifg+ADS6UhaTY=,aCGsyqrFTAfklnxtfBT5Cl3S8ks=
