-1,-9,lgDYi8llARc+BCPAT6idbAN9h+o=,t9PBCZDcxLZJDWhsKwaPl015FYI=
-1,-1,lgDYi8llARc+BCPAT6idbAN9h+o=,HxpHQk+yXO2QvDqOj3HvgSsOlug=
-1,-2,lgDYi8llARc+BCPAT6idbAN9h+o=,HxpHQk+yXO2QvDqOj3HvgSsOlug=
-1,-3,lgDYi8llARc+BCPAT6idbAN9h+o=,HxpHQk+yXO2QvDqOj3HvgSsOlug=
-1,-8,lgDYi8llARc+BCPAT6idbAN9h+o=,OHsJUJ2ej/LIiu+lLuhD+dzGxUQ=
-1,-6,lgDYi8llARc+BCPAT6idbAN9h+o=,BkhGQcpJDI+iiEsjiFrgITSgMRs=
-2,-2,lgDYi8llARc+BCPAT6idbAN9h+o=,Uaxx3xFWCVlAzUyM522RM4wcP2g=
-2,-1,lgDYi8llARc+BCPAT6idbAN9h+o=,F2wnxUShR9AuSy/PhDHZU+3cDK0=
-2,-3,lgDYi8llARc+BCPAT6idbAN9h+o=,F2wnxUShR9AuSy/PhDHZU+3cDK0=
-2,-4,lgDYi8llARc+BCPAT6idbAN9h+o=,pXN0vSY9UGJYwJxFgI+H3lFYCdg=
-3,-3,AVovg9YIrqybHwecs4wzjiOy82I=,WRHNxDQZIYj+lvCRnrGCKyUziuE=
-3,-4,AVovg9YIrqybHwecs4wzjiOy82I=,mSqR1qsjGPAVkKllwMqNhaE+hSQ=
-3,-1,AVovg9YIrqybHwecs4wzjiOy82I=,BLla8hN5GyO42tG6HcWb0oZzGNU=
-3,-2,AVovg9YIrqybHwecs4wzjiOy82I=,BLla8hN5GyO42tG6HcWb0oZzGNU=
-4,-3,AVovg9YIrqybHwecs4wzjiOy82I=,x0ssfqTmsCyqQjTqlTNfJeigvAc=
-4,-2,AVovg9YIrqybHwecs4wzjiOy82I=,nU8ZWbI6r3mF7m/1eULd6CyDnyM=
-4,-1,AVovg9YIrqybHwecs4wzjiOy82I=,h9fsOJq5oLDJbYlqgYOnBmF97kU=
-5,-7,AVovg9YIrqybHwecs4wzjiOy82I=,6ELOUM3Q6ge/IXNfiIXeVwIxvS8=
-5,-2,AVovg9YIrqybHwecs4wzjiOy82I=,y5182VtzBxEU7b2ZoT7Uyka5zDo=
-5,-3,AVovg9YIrqybHwecs4wzjiOy82I=,2IzA+mKTjuGll3JF+9SfaMyGDZU=
-5,-4,AVovg9YIrqybHwecs4wzjiOy82I=,6ELOUM3Q6ge/IXNfiIXeVwIxvS8=
-6,-1,AVovg9YIrqybHwecs4wzjiOy82I=,y5182VtzBxEU7b2ZoT7Uyka5zDo=
-6,-4,AVovg9YIrqybHwecs4wzjiOy82I=,6ELOUM3Q6ge/IXNfiIXeVwIxvS8=
-6,-3,AVovg9YIrqybHwecs4wzjiOy82I=,y5182VtzBxEU7b2ZoT7Uyka5zDo=
-7,-1,AVovg9YIrqybHwecs4wzjiOy82I=,T7/t668JuOOV9LCUwVOvNgf/0LE=
-8,-1,AVovg9YIrqybHwecs4wzjiOy82I=,T7/t668JuOOV9LCUwVOvNgf/0LE=
-9,-1,aSrRVMN2QacCqsTPJubZrL0FUyU=,Ewf6x65XjYoJ1kXKIU0VQ1DMslc=
-12,-1,aSrRVMN2QacCqsTPJubZrL0FUyU=,h6rm1x6VOjL+EAzi+bCGUdWpV+w=
-13,-1,aSrRVMN2QacCqsTPJubZrL0FUyU=,h6rm1x6VOjL+EAzi+bCGUdWpV+w=
