-89,-183,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-93,-183,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-89,-181,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-96,-184,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-91,-178,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-94,-183,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-90,-178,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-90,-181,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-91,-181,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-92,-184,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-96,-181,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-92,-181,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-91,-184,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-95,-183,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-93,-181,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-96,-183,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-89,-178,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-89,-184,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-93,-184,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-91,-179,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-91,-183,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-95,-181,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-89,-180,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-90,-180,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-91,-180,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-94,-181,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-96,-182,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-89,-182,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-92,-183,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-91,-177,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-90,-182,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-90,-177,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-91,-182,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-95,-182,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-92,-182,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-89,-179,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-93,-182,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-95,-184,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-89,-177,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-90,-184,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-90,-183,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-94,-184,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-90,-179,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-94,-182,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-95,-180,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-96,-180,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-94,-178,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-92,-179,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-96,-177,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-94,-179,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-93,-179,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-93,-180,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-95,-177,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-93,-178,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-96,-179,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-92,-178,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-92,-177,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-95,-179,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-95,-178,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-94,-180,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-96,-178,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-94,-177,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-93,-177,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-92,-180,z1Tg9sM0D6zulvt19uczPNVj6Rs=,9WQtfA7T4vZdS1m1uJrqnJLT9B8=
-89,-172,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-89,-173,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-90,-172,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-90,-173,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-89,-176,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-91,-176,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-91,-173,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-89,-175,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-89,-174,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-90,-175,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-91,-172,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-89,-169,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-95,-174,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-90,-169,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-91,-169,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-96,-176,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-90,-176,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-92,-169,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-93,-169,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-94,-169,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-95,-169,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-96,-169,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-90,-174,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-89,-170,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-90,-170,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-91,-170,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-92,-170,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-91,-174,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-93,-170,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-94,-170,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-95,-170,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-96,-170,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-94,-171,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-89,-171,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-91,-175,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-90,-171,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-92,-172,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-95,-171,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-91,-171,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-96,-174,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-93,-176,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-92,-173,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-96,-172,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-96,-171,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-93,-171,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-95,-172,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-92,-175,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-96,-173,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-92,-171,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
-92,-176,z1Tg9sM0D6zulvt19uczPNVj6Rs=,KevXxkzurda9xLFR7VAvZFLdZ6c=
