57,-43,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
59,-44,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
59,-43,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
52,-43,HWZkR5elR7C0bGPdfbqmLhhml68=,M33XEdWm1pAZYMjxKa21/WntIr8=
58,-44,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
57,-44,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
56,-40,HWZkR5elR7C0bGPdfbqmLhhml68=,/oLCX1dzb42VOkCFZkzjgX3mkqE=
57,-41,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
59,-42,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
53,-43,HWZkR5elR7C0bGPdfbqmLhhml68=,M33XEdWm1pAZYMjxKa21/WntIr8=
52,-42,HWZkR5elR7C0bGPdfbqmLhhml68=,M33XEdWm1pAZYMjxKa21/WntIr8=
58,-43,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
55,-44,HWZkR5elR7C0bGPdfbqmLhhml68=,M33XEdWm1pAZYMjxKa21/WntIr8=
59,-41,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
56,-42,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
57,-42,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
58,-42,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
48,-46,HWZkR5elR7C0bGPdfbqmLhhml68=,M33XEdWm1pAZYMjxKa21/WntIr8=
48,-45,HWZkR5elR7C0bGPdfbqmLhhml68=,M33XEdWm1pAZYMjxKa21/WntIr8=
48,-44,HWZkR5elR7C0bGPdfbqmLhhml68=,M33XEdWm1pAZYMjxKa21/WntIr8=
48,-43,HWZkR5elR7C0bGPdfbqmLhhml68=,M33XEdWm1pAZYMjxKa21/WntIr8=
48,-47,HWZkR5elR7C0bGPdfbqmLhhml68=,M33XEdWm1pAZYMjxKa21/WntIr8=
58,-41,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
51,-39,HWZkR5elR7C0bGPdfbqmLhhml68=,psopr5dI47Mm8nEt7SQ+U2/E2jE=
50,-39,HWZkR5elR7C0bGPdfbqmLhhml68=,psopr5dI47Mm8nEt7SQ+U2/E2jE=
49,-38,HWZkR5elR7C0bGPdfbqmLhhml68=,psopr5dI47Mm8nEt7SQ+U2/E2jE=
53,-44,HWZkR5elR7C0bGPdfbqmLhhml68=,M33XEdWm1pAZYMjxKa21/WntIr8=
50,-38,HWZkR5elR7C0bGPdfbqmLhhml68=,psopr5dI47Mm8nEt7SQ+U2/E2jE=
53,-41,HWZkR5elR7C0bGPdfbqmLhhml68=,M33XEdWm1pAZYMjxKa21/WntIr8=
56,-41,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
56,-43,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
56,-44,HWZkR5elR7C0bGPdfbqmLhhml68=,OT0lVMrY6mLM1l/7i27kcU+yVVk=
48,-41,HWZkR5elR7C0bGPdfbqmLhhml68=,M33XEdWm1pAZYMjxKa21/WntIr8=
54,-41,HWZkR5elR7C0bGPdfbqmLhhml68=,M33XEdWm1pAZYMjxKa21/WntIr8=
54,-42,HWZkR5elR7C0bGPdfbqmLhhml68=,M33XEdWm1pAZYMjxKa21/WntIr8=
