-6,0,biswPimwDIJBViMV/RAQZ9iCncI=,RfIu+7vSWnxfXbrAnNzWg+pMhrE=
-5,0,biswPimwDIJBViMV/RAQZ9iCncI=,RfIu+7vSWnxfXbrAnNzWg+pMhrE=
-4,0,hZ2H+gVfcw/G684CQzLBy2pl39A=,yrHX97vj3SJTtUjhVhBUoAroRZM=
-4,1,hZ2H+gVfcw/G684CQzLBy2pl39A=,zr5c4ePoNmCjJdHjRRz9a1xVru0=
-3,0,hZ2H+gVfcw/G684CQzLBy2pl39A=,zr5c4ePoNmCjJdHjRRz9a1xVru0=
-2,0,hZ2H+gVfcw/G684CQzLBy2pl39A=,g/NnW5kGGoF2HOHcxjjQIdka2Yo=
-2,3,hZ2H+gVfcw/G684CQzLBy2pl39A=,g/NnW5kGGoF2HOHcxjjQIdka2Yo=
-2,4,hZ2H+gVfcw/G684CQzLBy2pl39A=,AywCpy7fptNBaCG78+uptbUHbJU=
-2,2,hZ2H+gVfcw/G684CQzLBy2pl39A=,g/NnW5kGGoF2HOHcxjjQIdka2Yo=
-2,6,hZ2H+gVfcw/G684CQzLBy2pl39A=,N2l4cNDxkRgGIbPLcEUJC1Aycsc=
-2,5,hZ2H+gVfcw/G684CQzLBy2pl39A=,7ZiO5DJYJc4fw+D2CVxYTejsrEI=
-2,1,hZ2H+gVfcw/G684CQzLBy2pl39A=,g/NnW5kGGoF2HOHcxjjQIdka2Yo=
-1,6,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
-1,5,hZ2H+gVfcw/G684CQzLBy2pl39A=,5829pX6NG7xzK8yzzkX0eiaDh58=
-1,4,biswPimwDIJBViMV/RAQZ9iCncI=,fgE+bShqnbMi2faBQkUvKC7/NQM=
-1,2,hZ2H+gVfcw/G684CQzLBy2pl39A=,QwMDHk3ert7vOHZ0avsYmcAvsL8=
-1,1,hZ2H+gVfcw/G684CQzLBy2pl39A=,QwMDHk3ert7vOHZ0avsYmcAvsL8=
-1,0,hZ2H+gVfcw/G684CQzLBy2pl39A=,QwMDHk3ert7vOHZ0avsYmcAvsL8=
-1,3,hZ2H+gVfcw/G684CQzLBy2pl39A=,QwMDHk3ert7vOHZ0avsYmcAvsL8=
-8,3,hZ2H+gVfcw/G684CQzLBy2pl39A=,TIDq8ZaskRgA7NbHCEpAM669otc=
-8,4,hZ2H+gVfcw/G684CQzLBy2pl39A=,b2uZLh/s2Qh9Nd0uBRnobcrz1MY=
-7,4,hZ2H+gVfcw/G684CQzLBy2pl39A=,b2uZLh/s2Qh9Nd0uBRnobcrz1MY=
-7,3,hZ2H+gVfcw/G684CQzLBy2pl39A=,zr5c4ePoNmCjJdHjRRz9a1xVru0=
-7,2,hZ2H+gVfcw/G684CQzLBy2pl39A=,b2uZLh/s2Qh9Nd0uBRnobcrz1MY=
-6,3,hZ2H+gVfcw/G684CQzLBy2pl39A=,zr5c4ePoNmCjJdHjRRz9a1xVru0=
-6,4,hZ2H+gVfcw/G684CQzLBy2pl39A=,zr5c4ePoNmCjJdHjRRz9a1xVru0=
-6,2,hZ2H+gVfcw/G684CQzLBy2pl39A=,TIDq8ZaskRgA7NbHCEpAM669otc=
-5,3,hZ2H+gVfcw/G684CQzLBy2pl39A=,zr5c4ePoNmCjJdHjRRz9a1xVru0=
-5,2,hZ2H+gVfcw/G684CQzLBy2pl39A=,zr5c4ePoNmCjJdHjRRz9a1xVru0=
-5,4,hZ2H+gVfcw/G684CQzLBy2pl39A=,zr5c4ePoNmCjJdHjRRz9a1xVru0=
-5,5,hZ2H+gVfcw/G684CQzLBy2pl39A=,O0P2WqaeQF5kbHkbTO0SXkLFE+8=
-5,1,hZ2H+gVfcw/G684CQzLBy2pl39A=,O0P2WqaeQF5kbHkbTO0SXkLFE+8=
-4,4,hZ2H+gVfcw/G684CQzLBy2pl39A=,TIDq8ZaskRgA7NbHCEpAM669otc=
-4,5,hZ2H+gVfcw/G684CQzLBy2pl39A=,O0P2WqaeQF5kbHkbTO0SXkLFE+8=
-4,2,hZ2H+gVfcw/G684CQzLBy2pl39A=,b2uZLh/s2Qh9Nd0uBRnobcrz1MY=
-4,3,hZ2H+gVfcw/G684CQzLBy2pl39A=,zr5c4ePoNmCjJdHjRRz9a1xVru0=
-3,4,hZ2H+gVfcw/G684CQzLBy2pl39A=,O0P2WqaeQF5kbHkbTO0SXkLFE+8=
-3,1,hZ2H+gVfcw/G684CQzLBy2pl39A=,zr5c4ePoNmCjJdHjRRz9a1xVru0=
-3,3,hZ2H+gVfcw/G684CQzLBy2pl39A=,zr5c4ePoNmCjJdHjRRz9a1xVru0=
-3,2,hZ2H+gVfcw/G684CQzLBy2pl39A=,zr5c4ePoNmCjJdHjRRz9a1xVru0=
