-8,40,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,V1m+pOQGaqlZCaoyh23ARazKUnU=
-8,33,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,y8M35wA+6UWlCcPyCOSQxybAbvA=
-8,34,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,y8M35wA+6UWlCcPyCOSQxybAbvA=
-8,35,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,y8M35wA+6UWlCcPyCOSQxybAbvA=
-8,36,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,y8M35wA+6UWlCcPyCOSQxybAbvA=
-8,37,Ji3zupSD/ZpemmVsyPR/uo9+NeI=,S0YQw2qUUSEkUTfRhEEoIqe30tk=
-8,38,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,y8M35wA+6UWlCcPyCOSQxybAbvA=
-8,39,Ji3zupSD/ZpemmVsyPR/uo9+NeI=,S0YQw2qUUSEkUTfRhEEoIqe30tk=
-6,42,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,DLVf/l87oQlriYTfwRPxrErnsVo=
-6,41,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,VlQEzJJnidVoD9XRu+J5VvrYlwI=
-7,41,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,V1m+pOQGaqlZCaoyh23ARazKUnU=
-7,40,PzWi0tQT+UasXF7Qr+WOyfq4CKo=,V1m+pOQGaqlZCaoyh23ARazKUnU=
-7,42,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,V1m+pOQGaqlZCaoyh23ARazKUnU=
-7,33,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,35sXE+PC/MZd+NVqUTh2X2xik4I=
-7,32,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,OjNGazP8TExusfeQqr6C+tZrP6I=
-7,35,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,35sXE+PC/MZd+NVqUTh2X2xik4I=
-7,34,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,35sXE+PC/MZd+NVqUTh2X2xik4I=
-7,37,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,35sXE+PC/MZd+NVqUTh2X2xik4I=
-7,36,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,35sXE+PC/MZd+NVqUTh2X2xik4I=
-7,38,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,sRPPepLIJw360qiIcvbgeo1Mj7Q=
-4,56,xpIAX+InnSYMJGevfKkvU4YfDZA=,FZg5jFlQgqNAnqNsCU5t4u1b8mc=
-4,57,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,OP42rSFY9jkdcOx2nNwii48DuRU=
-4,52,1etp3S6SmossBn0J2STp+OZfIiY=,i3VbsFTmsXruSWv4Xlgnw0s/HUA=
-4,53,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,+TTpIUDPNOuRzF6AtkCM3Bsjc3Y=
-4,54,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,+TTpIUDPNOuRzF6AtkCM3Bsjc3Y=
-4,55,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,+TTpIUDPNOuRzF6AtkCM3Bsjc3Y=
-4,48,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,Nw3b2cFf3MNdoRc1BYooFUHfR8Q=
-4,49,1etp3S6SmossBn0J2STp+OZfIiY=,i3VbsFTmsXruSWv4Xlgnw0s/HUA=
-4,50,xpIAX+InnSYMJGevfKkvU4YfDZA=,FZg5jFlQgqNAnqNsCU5t4u1b8mc=
-4,51,xpIAX+InnSYMJGevfKkvU4YfDZA=,FZg5jFlQgqNAnqNsCU5t4u1b8mc=
-4,44,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,Z+pe/YpUdhDy2Ltx2stJbAG6Krk=
-4,45,YswIBvXvIIevuIaFItIIhcJ+KBw=,i3VbsFTmsXruSWv4Xlgnw0s/HUA=
-4,46,YswIBvXvIIevuIaFItIIhcJ+KBw=,i3VbsFTmsXruSWv4Xlgnw0s/HUA=
-4,47,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,oh4nt2QVgKNBIIy+6M5KjS4FZwo=
-4,40,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,V1m+pOQGaqlZCaoyh23ARazKUnU=
-4,41,6i1NAIt1AfKvzz9i0M9kvPFtVl0=,i3VbsFTmsXruSWv4Xlgnw0s/HUA=
-4,42,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,Z+pe/YpUdhDy2Ltx2stJbAG6Krk=
-4,43,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,Z+pe/YpUdhDy2Ltx2stJbAG6Krk=
-4,36,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,Jk5Ny8eVA1CKEqsnbCEZuXkjKbM=
-4,37,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,Jk5Ny8eVA1CKEqsnbCEZuXkjKbM=
-4,38,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,Jk5Ny8eVA1CKEqsnbCEZuXkjKbM=
-4,39,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,Jk5Ny8eVA1CKEqsnbCEZuXkjKbM=
-4,32,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,uCu4hfA89E0uMy5bSdUuydLjD9Q=
-4,33,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,87dMO74VB1XT5uabxoVenV/QiRc=
-4,34,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,87dMO74VB1XT5uabxoVenV/QiRc=
-4,35,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,87dMO74VB1XT5uabxoVenV/QiRc=
-5,57,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,OP42rSFY9jkdcOx2nNwii48DuRU=
-5,56,xpIAX+InnSYMJGevfKkvU4YfDZA=,FZg5jFlQgqNAnqNsCU5t4u1b8mc=
-5,51,0/7Khf1JatB5dGpSAvQ3X0i+Q3Y=,FZg5jFlQgqNAnqNsCU5t4u1b8mc=
-5,50,0/7Khf1JatB5dGpSAvQ3X0i+Q3Y=,FZg5jFlQgqNAnqNsCU5t4u1b8mc=
-5,49,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,YqBiFXuHxquoi/oE2WLkFVqGOCo=
-5,48,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,GZLbQ4UXiLnxmn3qFyEayCg3E+A=
-5,55,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,+TTpIUDPNOuRzF6AtkCM3Bsjc3Y=
-5,54,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,+TTpIUDPNOuRzF6AtkCM3Bsjc3Y=
-5,53,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,+TTpIUDPNOuRzF6AtkCM3Bsjc3Y=
-5,52,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,+TTpIUDPNOuRzF6AtkCM3Bsjc3Y=
-5,43,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,VeWV0vPhZWL14LkuGs9JLmKe4Vk=
-5,42,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,e+XSFaHSylxtuHzbGYHcWmVRPiU=
-5,40,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,V1m+pOQGaqlZCaoyh23ARazKUnU=
-5,47,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,DLVf/l87oQlriYTfwRPxrErnsVo=
-5,46,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,VeWV0vPhZWL14LkuGs9JLmKe4Vk=
-5,45,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,VeWV0vPhZWL14LkuGs9JLmKe4Vk=
-5,44,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,VeWV0vPhZWL14LkuGs9JLmKe4Vk=
-5,33,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,35sXE+PC/MZd+NVqUTh2X2xik4I=
-5,39,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,Jk5Ny8eVA1CKEqsnbCEZuXkjKbM=
-5,38,hqlNIXinsP2iWFCi94kkBbmxU/s=,S0YQw2qUUSEkUTfRhEEoIqe30tk=
-5,37,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,dI8FXoUHVuuO0zczmIy7LVI/kYY=
-5,36,hqlNIXinsP2iWFCi94kkBbmxU/s=,S0YQw2qUUSEkUTfRhEEoIqe30tk=
-5,41,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,CO+RO+Ke86BYnp5DnaDlsDCS1A0=
-5,34,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,35sXE+PC/MZd+NVqUTh2X2xik4I=
-5,32,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,C39uBMdXqwRLA6ggzn7xRuUl5Tc=
-3,53,p4jRRVl1M1ZkbxgYIUG62vxiBtU=,+TTpIUDPNOuRzF6AtkCM3Bsjc3Y=
-7,39,qnE23aV2Ri7FvMrP+ntDIqP5oQY=,dI8FXoUHVuuO0zczmIy7LVI/kYY=
