-14,-5,H444S47TWGdGNFa5tVDkfz8/se0=,OOqsUDR966CiOO9WDXPBkfHmgHg=
-11,-5,r7VTmPX9pDataiijFLZ3A+9Qa8I=,FSNwGkqbHArmLv2cFs6FkFYq+Vk=
-13,-4,H444S47TWGdGNFa5tVDkfz8/se0=,iRqYU6U8CS18Pw1hHw286oc9PDg=
-14,-4,r7VTmPX9pDataiijFLZ3A+9Qa8I=,iRqYU6U8CS18Pw1hHw286oc9PDg=
-13,-6,H444S47TWGdGNFa5tVDkfz8/se0=,OOqsUDR966CiOO9WDXPBkfHmgHg=
-11,-3,H444S47TWGdGNFa5tVDkfz8/se0=,HrO/9FCugPI9G2qMycp0mdHFy0c=
-13,-5,H444S47TWGdGNFa5tVDkfz8/se0=,OOqsUDR966CiOO9WDXPBkfHmgHg=
-12,-3,H444S47TWGdGNFa5tVDkfz8/se0=,HrO/9FCugPI9G2qMycp0mdHFy0c=
-12,-6,H444S47TWGdGNFa5tVDkfz8/se0=,FSNwGkqbHArmLv2cFs6FkFYq+Vk=
-11,-6,H444S47TWGdGNFa5tVDkfz8/se0=,FSNwGkqbHArmLv2cFs6FkFYq+Vk=
-14,-6,H444S47TWGdGNFa5tVDkfz8/se0=,OOqsUDR966CiOO9WDXPBkfHmgHg=
-12,-4,H444S47TWGdGNFa5tVDkfz8/se0=,HrO/9FCugPI9G2qMycp0mdHFy0c=
-11,-4,H444S47TWGdGNFa5tVDkfz8/se0=,HrO/9FCugPI9G2qMycp0mdHFy0c=
-13,-3,H444S47TWGdGNFa5tVDkfz8/se0=,iRqYU6U8CS18Pw1hHw286oc9PDg=
-12,-5,H444S47TWGdGNFa5tVDkfz8/se0=,FSNwGkqbHArmLv2cFs6FkFYq+Vk=
-14,-3,H444S47TWGdGNFa5tVDkfz8/se0=,iRqYU6U8CS18Pw1hHw286oc9PDg=
-10,-3,SG++OqSVUqSQOLQqhtakjs1uGn8=,HrO/9FCugPI9G2qMycp0mdHFy0c=
-9,-3,SG++OqSVUqSQOLQqhtakjs1uGn8=,HrO/9FCugPI9G2qMycp0mdHFy0c=
-10,-6,SG++OqSVUqSQOLQqhtakjs1uGn8=,FSNwGkqbHArmLv2cFs6FkFYq+Vk=
-9,-6,SG++OqSVUqSQOLQqhtakjs1uGn8=,FSNwGkqbHArmLv2cFs6FkFYq+Vk=
-10,-5,SG++OqSVUqSQOLQqhtakjs1uGn8=,FSNwGkqbHArmLv2cFs6FkFYq+Vk=
-9,-5,SG++OqSVUqSQOLQqhtakjs1uGn8=,FSNwGkqbHArmLv2cFs6FkFYq+Vk=
-9,-4,SG++OqSVUqSQOLQqhtakjs1uGn8=,HrO/9FCugPI9G2qMycp0mdHFy0c=
-10,-4,SG++OqSVUqSQOLQqhtakjs1uGn8=,HrO/9FCugPI9G2qMycp0mdHFy0c=
-8,-3,p/V48fG4mn1Q/eF/Gawn84IAbOI=,R0MIFj0faa+otTvhiXOO7hYmtvs=
