0,0,ubQEnLfSJspTV671p54xAmlSzck=,73TGpE2RR5yJ4C1pZi5vHWzsL5o=
0,1,ubQEnLfSJspTV671p54xAmlSzck=,73TGpE2RR5yJ4C1pZi5vHWzsL5o=
0,2,ubQEnLfSJspTV671p54xAmlSzck=,73TGpE2RR5yJ4C1pZi5vHWzsL5o=
0,3,ubQEnLfSJspTV671p54xAmlSzck=,73TGpE2RR5yJ4C1pZi5vHWzsL5o=
0,4,ubQEnLfSJspTV671p54xAmlSzck=,73TGpE2RR5yJ4C1pZi5vHWzsL5o=
0,6,ubQEnLfSJspTV671p54xAmlSzck=,HdO36xLhetdzQt64vozL+vfiur4=
0,7,CiCgrrw0D2GSJ0e7kW24sKniabc=,JaV+WPNwXuRyZ1/upYsJVB/7f0o=
0,5,ubQEnLfSJspTV671p54xAmlSzck=,KJMMQMKujw9syWIYBmaa+I6UOeU=
1,1,CiCgrrw0D2GSJ0e7kW24sKniabc=,cnJOZeLLWqemMRLH/4vBdXPy16g=
1,0,CiCgrrw0D2GSJ0e7kW24sKniabc=,cnJOZeLLWqemMRLH/4vBdXPy16g=
1,3,CiCgrrw0D2GSJ0e7kW24sKniabc=,cnJOZeLLWqemMRLH/4vBdXPy16g=
1,2,CiCgrrw0D2GSJ0e7kW24sKniabc=,cnJOZeLLWqemMRLH/4vBdXPy16g=
1,5,CiCgrrw0D2GSJ0e7kW24sKniabc=,cnJOZeLLWqemMRLH/4vBdXPy16g=
1,4,CiCgrrw0D2GSJ0e7kW24sKniabc=,cnJOZeLLWqemMRLH/4vBdXPy16g=
1,7,CiCgrrw0D2GSJ0e7kW24sKniabc=,cnJOZeLLWqemMRLH/4vBdXPy16g=
1,6,CiCgrrw0D2GSJ0e7kW24sKniabc=,cnJOZeLLWqemMRLH/4vBdXPy16g=
2,2,CiCgrrw0D2GSJ0e7kW24sKniabc=,PAu9rsT78B/PwhZwy7/iD0/DUvU=
2,3,CiCgrrw0D2GSJ0e7kW24sKniabc=,PAu9rsT78B/PwhZwy7/iD0/DUvU=
2,0,CiCgrrw0D2GSJ0e7kW24sKniabc=,PAu9rsT78B/PwhZwy7/iD0/DUvU=
2,1,CiCgrrw0D2GSJ0e7kW24sKniabc=,PAu9rsT78B/PwhZwy7/iD0/DUvU=
2,4,CiCgrrw0D2GSJ0e7kW24sKniabc=,Wsy1jMu+PxtSNFJsSCb6N7ISRro=
3,3,myS917ZAkiFgBLs8huvWG9LCYa8=,Py8m1BWGrM6p72AtMHCe21DuHO8=
3,2,myS917ZAkiFgBLs8huvWG9LCYa8=,2n8QcVKTko5yYxHASzR/ykUCSBg=
3,1,myS917ZAkiFgBLs8huvWG9LCYa8=,Wsy1jMu+PxtSNFJsSCb6N7ISRro=
3,0,myS917ZAkiFgBLs8huvWG9LCYa8=,Wsy1jMu+PxtSNFJsSCb6N7ISRro=
3,4,myS917ZAkiFgBLs8huvWG9LCYa8=,Py8m1BWGrM6p72AtMHCe21DuHO8=
4,4,myS917ZAkiFgBLs8huvWG9LCYa8=,mq/k2ZJJF2HRXgh0KAXq/x2zEic=
4,0,myS917ZAkiFgBLs8huvWG9LCYa8=,KdG0kpdVDDjtTy9G2pt/7FkZ5LU=
4,3,myS917ZAkiFgBLs8huvWG9LCYa8=,KdG0kpdVDDjtTy9G2pt/7FkZ5LU=
5,0,myS917ZAkiFgBLs8huvWG9LCYa8=,KdG0kpdVDDjtTy9G2pt/7FkZ5LU=
6,0,VWJKl2hAWz2VPowIPYhUGy8TjfI=,QYMoi1VmAKUvKtIAEbqVRT3qfHg=
7,1,VWJKl2hAWz2VPowIPYhUGy8TjfI=,/1TnSYFvtO+GDcYVAbH6RD091/U=
7,0,VWJKl2hAWz2VPowIPYhUGy8TjfI=,ipf+CAPXcwqHkRI8gVpVw5OYoUc=
0,8,CiCgrrw0D2GSJ0e7kW24sKniabc=,8SSjx0FLnaj5c5QbTvm/MMwJcZA=
1,8,CiCgrrw0D2GSJ0e7kW24sKniabc=,K2l7Jx1JH7PbgVCa1JXC5fV5rQI=
8,0,VWJKl2hAWz2VPowIPYhUGy8TjfI=,QYMoi1VmAKUvKtIAEbqVRT3qfHg=
8,1,VWJKl2hAWz2VPowIPYhUGy8TjfI=,Whj5cd2UEPjre976U5eF113/0wQ=
9,0,VWJKl2hAWz2VPowIPYhUGy8TjfI=,/1TnSYFvtO+GDcYVAbH6RD091/U=
10,0,VWJKl2hAWz2VPowIPYhUGy8TjfI=,/1TnSYFvtO+GDcYVAbH6RD091/U=
11,0,VWJKl2hAWz2VPowIPYhUGy8TjfI=,/1TnSYFvtO+GDcYVAbH6RD091/U=
12,0,VWJKl2hAWz2VPowIPYhUGy8TjfI=,/1TnSYFvtO+GDcYVAbH6RD091/U=
