6,-1,XNt3dN3lbiEB28zGMrOLlY6i870=,1jqiGKIkvmvqqbGAZ5PfF4tKk6Y=
5,-1,XNt3dN3lbiEB28zGMrOLlY6i870=,1jqiGKIkvmvqqbGAZ5PfF4tKk6Y=
5,-2,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,hO2nMbsrivASSjKK8Q9d0/p5T8k=
4,-2,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,tJ14M08k4W9P7ooQ+6wbzxAnJok=
4,-1,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,1jqiGKIkvmvqqbGAZ5PfF4tKk6Y=
4,-4,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,ga3yuGo9N1A82Ny+MnY1vaFLAZU=
4,-3,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,SMouObZiOCJ66uxGps6VGWJ04cM=
4,-5,CiCgrrw0D2GSJ0e7kW24sKniabc=,64IFeND1BaVQ06EuAnGvrnGbPSk=
3,-5,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,mhyi1+jMyQKgCEVACXBcOC+q40M=
3,-1,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,h27TXorjRmMEW5MSuj1e/0Okuyk=
3,-2,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,h27TXorjRmMEW5MSuj1e/0Okuyk=
3,-3,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,kW8F+4CTP3Kr8ZVY0DJ3PM6jD1w=
3,-4,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,Ufbu8HqyoO/pNMOOAL2k8V9hUYM=
2,-2,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,qXeNgieap3kxNYwGStyOqwMUjUo=
2,-1,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,qXeNgieap3kxNYwGStyOqwMUjUo=
2,-4,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,JS8MRSu48XQdYctxdHySsIz+gfo=
2,-3,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,qXeNgieap3kxNYwGStyOqwMUjUo=
1,-3,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,FMPCGJJZ3KXLZN7YIZRD3OJv3qU=
1,-4,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,zRc2gRKTDvUp/XiJTMzYeV4JKAA=
1,-1,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,FMPCGJJZ3KXLZN7YIZRD3OJv3qU=
1,-2,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,MKs+YSnIOBoWiA8r4QG7Nx9hNw4=
0,-4,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,MKs+YSnIOBoWiA8r4QG7Nx9hNw4=
0,-3,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,MKs+YSnIOBoWiA8r4QG7Nx9hNw4=
0,-2,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,MKs+YSnIOBoWiA8r4QG7Nx9hNw4=
0,-1,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,MKs+YSnIOBoWiA8r4QG7Nx9hNw4=
7,-1,XNt3dN3lbiEB28zGMrOLlY6i870=,AOFjKUrm+YEoecX9iLHrNDCedgM=
7,-2,XNt3dN3lbiEB28zGMrOLlY6i870=,AOFjKUrm+YEoecX9iLHrNDCedgM=
7,-3,LxmtN8Q9dAInBCqEtAThFI37tUM=,nXxdX2JAOr7m3Obwt7QfchIlKM0=
7,-4,LxmtN8Q9dAInBCqEtAThFI37tUM=,nXxdX2JAOr7m3Obwt7QfchIlKM0=
14,-1,XNt3dN3lbiEB28zGMrOLlY6i870=,3FVcKJUHVFGVJ7WtUhVPbR2AN/o=
13,-1,XNt3dN3lbiEB28zGMrOLlY6i870=,3FVcKJUHVFGVJ7WtUhVPbR2AN/o=
12,-1,XNt3dN3lbiEB28zGMrOLlY6i870=,3FVcKJUHVFGVJ7WtUhVPbR2AN/o=
11,-1,XNt3dN3lbiEB28zGMrOLlY6i870=,3FVcKJUHVFGVJ7WtUhVPbR2AN/o=
10,-1,XNt3dN3lbiEB28zGMrOLlY6i870=,B3pGDHNpWN6RQjsRt111Wr/v+pI=
9,-1,XNt3dN3lbiEB28zGMrOLlY6i870=,DItAaQ8uyCp5QSFO1E7+lbgCHuU=
8,-1,XNt3dN3lbiEB28zGMrOLlY6i870=,AOFjKUrm+YEoecX9iLHrNDCedgM=
8,-4,LxmtN8Q9dAInBCqEtAThFI37tUM=,cRmws4czisIV1CQoa30bmuFLh8Y=
8,-3,LxmtN8Q9dAInBCqEtAThFI37tUM=,cRmws4czisIV1CQoa30bmuFLh8Y=
8,-2,XNt3dN3lbiEB28zGMrOLlY6i870=,ReremUGIlUNV3rNWtAxsUr6twSM=
7,-8,XNt3dN3lbiEB28zGMrOLlY6i870=,ocgPfUGkjXm92LLbrxkngquzKz0=
6,-2,XNt3dN3lbiEB28zGMrOLlY6i870=,WTwz8ZSQc09eAOnFor41RJ7Qy5M=
6,-8,XNt3dN3lbiEB28zGMrOLlY6i870=,SMouObZiOCJ66uxGps6VGWJ04cM=
6,-7,XNt3dN3lbiEB28zGMrOLlY6i870=,A9hGoX87YfDSnhD/PqhrBxOl6mA=
5,-7,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,1jqiGKIkvmvqqbGAZ5PfF4tKk6Y=
5,-8,G+DWAkcoRk3S2kjxGUI4HVL2EmA=,aSUxULCtj5cwTYRwMgV7mZCnrLU=
