-33,-1,dkR1rAqA93COwAfUCXyDVyGEPf0=,7ae5tXvoFzNG1svH79B18od3JEU=
-34,-1,dkR1rAqA93COwAfUCXyDVyGEPf0=,7ae5tXvoFzNG1svH79B18od3JEU=
-45,-1,tHC9uqECqY9lXkYSKnc8wpTkvXY=,X2isJNSVFhbMmzCLJB4ir0IYPgI=
-45,-2,tHC9uqECqY9lXkYSKnc8wpTkvXY=,aHQzr3wNR48RoDT7obo/m3PIna4=
-46,-2,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,V/AofdO/dDecp7mgL2sSK8iMHJE=
-46,-1,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,ZuxMlc4oMSOMpBQTXEedyVFRta4=
-46,-3,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,EVla+DD5bh4vKLfPhO1a9Ur7FtU=
-47,-3,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,N2Z9BJoRRCXdI999KJlgvEhhaxg=
-47,-1,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,GEFu+YVSLHzPY18M86S0dfMLQO8=
-47,-2,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,ZuxMlc4oMSOMpBQTXEedyVFRta4=
-48,-3,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,X2isJNSVFhbMmzCLJB4ir0IYPgI=
-48,-2,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,zA2fLC3OVHd3OGnkjwK6pnuyZfo=
-48,-1,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,V/AofdO/dDecp7mgL2sSK8iMHJE=
-49,-1,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,Vc6ZG5uGRmapwx4PVmary0ld/ek=
-49,-2,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,Vc6ZG5uGRmapwx4PVmary0ld/ek=
-49,-3,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,Vc6ZG5uGRmapwx4PVmary0ld/ek=
-50,-2,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,Vc6ZG5uGRmapwx4PVmary0ld/ek=
-50,-1,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,3ReeL8Wqd5aEnDBv+iANos/ZLG8=
-50,-3,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,Vc6ZG5uGRmapwx4PVmary0ld/ek=
-51,-3,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,Vc6ZG5uGRmapwx4PVmary0ld/ek=
-51,-1,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,LzOOPGuO8qtRihp7vj340BvbPjI=
-51,-2,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,Vc6ZG5uGRmapwx4PVmary0ld/ek=
-52,-3,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,Vc6ZG5uGRmapwx4PVmary0ld/ek=
-52,-2,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,Vc6ZG5uGRmapwx4PVmary0ld/ek=
-52,-1,J5bzPPTOTf+lTaHqHMR4vaqFB6E=,Vc6ZG5uGRmapwx4PVmary0ld/ek=
