32,12,dkR1rAqA93COwAfUCXyDVyGEPf0=,tHw5pHfRl6pzx6N7gQGdYRotyhE=
32,13,dkR1rAqA93COwAfUCXyDVyGEPf0=,tHw5pHfRl6pzx6N7gQGdYRotyhE=
32,14,dkR1rAqA93COwAfUCXyDVyGEPf0=,Ii3Vkxq/PYSImvMzf9G3LrOhCFg=
32,15,dkR1rAqA93COwAfUCXyDVyGEPf0=,LjXZ0XLirkAJtibnm9TYKokyLeE=
32,16,dkR1rAqA93COwAfUCXyDVyGEPf0=,zvI27hVv0OPphGB3qCLI2yk10sA=
32,17,dkR1rAqA93COwAfUCXyDVyGEPf0=,zvI27hVv0OPphGB3qCLI2yk10sA=
32,18,dkR1rAqA93COwAfUCXyDVyGEPf0=,On4CbxBcr6yr0h3f1RGohkC9HT4=
32,19,dkR1rAqA93COwAfUCXyDVyGEPf0=,zvI27hVv0OPphGB3qCLI2yk10sA=
32,24,dkR1rAqA93COwAfUCXyDVyGEPf0=,7ae5tXvoFzNG1svH79B18od3JEU=
32,25,dkR1rAqA93COwAfUCXyDVyGEPf0=,7ae5tXvoFzNG1svH79B18od3JEU=
32,26,dkR1rAqA93COwAfUCXyDVyGEPf0=,7ae5tXvoFzNG1svH79B18od3JEU=
32,27,dkR1rAqA93COwAfUCXyDVyGEPf0=,7ae5tXvoFzNG1svH79B18od3JEU=
32,28,dkR1rAqA93COwAfUCXyDVyGEPf0=,7ae5tXvoFzNG1svH79B18od3JEU=
33,3,dkR1rAqA93COwAfUCXyDVyGEPf0=,7ae5tXvoFzNG1svH79B18od3JEU=
33,13,dkR1rAqA93COwAfUCXyDVyGEPf0=,tHw5pHfRl6pzx6N7gQGdYRotyhE=
33,15,dkR1rAqA93COwAfUCXyDVyGEPf0=,LjXZ0XLirkAJtibnm9TYKokyLeE=
33,14,dkR1rAqA93COwAfUCXyDVyGEPf0=,tHw5pHfRl6pzx6N7gQGdYRotyhE=
33,17,dkR1rAqA93COwAfUCXyDVyGEPf0=,pjbs8+ZuJNKMhLpfSXdQ280Wa9Q=
33,16,dkR1rAqA93COwAfUCXyDVyGEPf0=,zvI27hVv0OPphGB3qCLI2yk10sA=
33,19,dkR1rAqA93COwAfUCXyDVyGEPf0=,/oVWAAVeRZlkhmkBSYQB6Gzu7yI=
33,18,dkR1rAqA93COwAfUCXyDVyGEPf0=,mtp5qiSB14VMA8LWVSHG30CxzR4=
33,25,dkR1rAqA93COwAfUCXyDVyGEPf0=,7ae5tXvoFzNG1svH79B18od3JEU=
33,27,dkR1rAqA93COwAfUCXyDVyGEPf0=,zK3wrRvMzwPQoZ0nFJAAVxbKEOg=
33,26,dkR1rAqA93COwAfUCXyDVyGEPf0=,jTjlwA4s9a9KynC7e/qPfEBAgRQ=
33,29,dkR1rAqA93COwAfUCXyDVyGEPf0=,JqNs/PYbS/p2NOtrV+ZiAtYG7pw=
33,28,dkR1rAqA93COwAfUCXyDVyGEPf0=,2HVrcYfT4TqSvatqcXSkrA7leeQ=
34,14,dkR1rAqA93COwAfUCXyDVyGEPf0=,tHw5pHfRl6pzx6N7gQGdYRotyhE=
34,15,tHC9uqECqY9lXkYSKnc8wpTkvXY=,LjXZ0XLirkAJtibnm9TYKokyLeE=
34,18,tHC9uqECqY9lXkYSKnc8wpTkvXY=,uodwY8CixfGpjA8Wh4yIw1gWSOQ=
34,19,tHC9uqECqY9lXkYSKnc8wpTkvXY=,2EDVKIPequHpJLl8i/77jy9iDZo=
34,16,tHC9uqECqY9lXkYSKnc8wpTkvXY=,zvI27hVv0OPphGB3qCLI2yk10sA=
34,17,tHC9uqECqY9lXkYSKnc8wpTkvXY=,uLXKzinih3hmkPMzb0txgrrsWKA=
34,20,tHC9uqECqY9lXkYSKnc8wpTkvXY=,Y0n7sg4laLLtCEHm6u3hC5lFVLc=
34,26,tHC9uqECqY9lXkYSKnc8wpTkvXY=,+dxuEswPznmPvLxrTwYrUlfTddM=
34,27,tHC9uqECqY9lXkYSKnc8wpTkvXY=,RU16cmmRhx6r3aTEkScLdOpE2XE=
34,30,tHC9uqECqY9lXkYSKnc8wpTkvXY=,kge/ZPf31zqbA1SCoZv7FBFnssw=
34,28,tHC9uqECqY9lXkYSKnc8wpTkvXY=,EtsSy4xUFa3eBprUdW/kFea4s40=
34,29,tHC9uqECqY9lXkYSKnc8wpTkvXY=,bgA/tCYrXUb6654uKQhbDb+AA8k=
35,15,tHC9uqECqY9lXkYSKnc8wpTkvXY=,LjXZ0XLirkAJtibnm9TYKokyLeE=
35,14,tHC9uqECqY9lXkYSKnc8wpTkvXY=,tHw5pHfRl6pzx6N7gQGdYRotyhE=
35,19,tHC9uqECqY9lXkYSKnc8wpTkvXY=,fN5hQhfaTbyT6P6K4TB/F3DbeIE=
35,18,tHC9uqECqY9lXkYSKnc8wpTkvXY=,cK6NnyilfpjmGZO5Reu4INDItik=
35,17,tHC9uqECqY9lXkYSKnc8wpTkvXY=,9GbH9PpEuMKPmOhsrfZZ1e7DB4k=
35,16,tHC9uqECqY9lXkYSKnc8wpTkvXY=,zvI27hVv0OPphGB3qCLI2yk10sA=
35,20,tHC9uqECqY9lXkYSKnc8wpTkvXY=,uLXKzinih3hmkPMzb0txgrrsWKA=
35,27,tHC9uqECqY9lXkYSKnc8wpTkvXY=,7ae5tXvoFzNG1svH79B18od3JEU=
