-6,-39,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,bmqLi3T2878jbHpzw0VgLE69kzc=
-7,-37,KYV6caBXw6dz/fewMddqplOkOKI=,bmqLi3T2878jbHpzw0VgLE69kzc=
-7,-36,KYV6caBXw6dz/fewMddqplOkOKI=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-7,-38,KYV6caBXw6dz/fewMddqplOkOKI=,bmqLi3T2878jbHpzw0VgLE69kzc=
-8,-38,KYV6caBXw6dz/fewMddqplOkOKI=,bmqLi3T2878jbHpzw0VgLE69kzc=
-10,-36,KYV6caBXw6dz/fewMddqplOkOKI=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-9,-37,KYV6caBXw6dz/fewMddqplOkOKI=,UVgkj0BMntbstag1R2EEtHU+eSs=
-8,-37,KYV6caBXw6dz/fewMddqplOkOKI=,bmqLi3T2878jbHpzw0VgLE69kzc=
-9,-36,KYV6caBXw6dz/fewMddqplOkOKI=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-10,-37,KYV6caBXw6dz/fewMddqplOkOKI=,UVgkj0BMntbstag1R2EEtHU+eSs=
-8,-36,KYV6caBXw6dz/fewMddqplOkOKI=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-10,-35,KYV6caBXw6dz/fewMddqplOkOKI=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-11,-42,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,spsPbOw8QieRkn76GtHwpIGE7sM=
-10,-42,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,spsPbOw8QieRkn76GtHwpIGE7sM=
-11,-43,WEQkcZNDnTN1PsimA02OQ7iUlyw=,spsPbOw8QieRkn76GtHwpIGE7sM=
-10,-43,WEQkcZNDnTN1PsimA02OQ7iUlyw=,spsPbOw8QieRkn76GtHwpIGE7sM=
-9,-35,KYV6caBXw6dz/fewMddqplOkOKI=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-8,-35,KYV6caBXw6dz/fewMddqplOkOKI=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-10,-38,KYV6caBXw6dz/fewMddqplOkOKI=,UVgkj0BMntbstag1R2EEtHU+eSs=
-7,-35,KYV6caBXw6dz/fewMddqplOkOKI=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-8,-42,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,r7sND3Pr66gLTRuLRwp753n5e70=
-6,-41,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,r7sND3Pr66gLTRuLRwp753n5e70=
-6,-43,WEQkcZNDnTN1PsimA02OQ7iUlyw=,r7sND3Pr66gLTRuLRwp753n5e70=
-9,-42,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,spsPbOw8QieRkn76GtHwpIGE7sM=
-7,-43,WEQkcZNDnTN1PsimA02OQ7iUlyw=,r7sND3Pr66gLTRuLRwp753n5e70=
-9,-43,WEQkcZNDnTN1PsimA02OQ7iUlyw=,spsPbOw8QieRkn76GtHwpIGE7sM=
-8,-43,WEQkcZNDnTN1PsimA02OQ7iUlyw=,r7sND3Pr66gLTRuLRwp753n5e70=
-9,-38,KYV6caBXw6dz/fewMddqplOkOKI=,UVgkj0BMntbstag1R2EEtHU+eSs=
-6,-40,KYV6caBXw6dz/fewMddqplOkOKI=,bmqLi3T2878jbHpzw0VgLE69kzc=
-6,-42,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,r7sND3Pr66gLTRuLRwp753n5e70=
-7,-42,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,r7sND3Pr66gLTRuLRwp753n5e70=
-5,-42,KYV6caBXw6dz/fewMddqplOkOKI=,r7sND3Pr66gLTRuLRwp753n5e70=
-5,-43,WEQkcZNDnTN1PsimA02OQ7iUlyw=,r7sND3Pr66gLTRuLRwp753n5e70=
-9,-41,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,spsPbOw8QieRkn76GtHwpIGE7sM=
-10,-41,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,spsPbOw8QieRkn76GtHwpIGE7sM=
-10,-40,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,UVgkj0BMntbstag1R2EEtHU+eSs=
-10,-39,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,UVgkj0BMntbstag1R2EEtHU+eSs=
-9,-39,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,UVgkj0BMntbstag1R2EEtHU+eSs=
-7,-40,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,bmqLi3T2878jbHpzw0VgLE69kzc=
-9,-40,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,UVgkj0BMntbstag1R2EEtHU+eSs=
-12,-42,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,spsPbOw8QieRkn76GtHwpIGE7sM=
-15,-43,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-14,-43,WEQkcZNDnTN1PsimA02OQ7iUlyw=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-13,-43,WEQkcZNDnTN1PsimA02OQ7iUlyw=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-15,-42,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-14,-42,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-13,-42,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-12,-43,WEQkcZNDnTN1PsimA02OQ7iUlyw=,spsPbOw8QieRkn76GtHwpIGE7sM=
-8,-41,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,r7sND3Pr66gLTRuLRwp753n5e70=
-8,-39,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,bmqLi3T2878jbHpzw0VgLE69kzc=
-7,-41,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,r7sND3Pr66gLTRuLRwp753n5e70=
-7,-39,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,bmqLi3T2878jbHpzw0VgLE69kzc=
-13,-41,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-14,-41,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-12,-41,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,spsPbOw8QieRkn76GtHwpIGE7sM=
-8,-40,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,bmqLi3T2878jbHpzw0VgLE69kzc=
-14,-40,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-11,-39,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,UVgkj0BMntbstag1R2EEtHU+eSs=
-11,-40,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,UVgkj0BMntbstag1R2EEtHU+eSs=
-14,-39,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-13,-39,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-12,-39,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,UVgkj0BMntbstag1R2EEtHU+eSs=
-11,-41,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,spsPbOw8QieRkn76GtHwpIGE7sM=
-12,-37,/OgnU6JBfz67CoDU4M98Db8Arak=,UVgkj0BMntbstag1R2EEtHU+eSs=
-12,-40,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,UVgkj0BMntbstag1R2EEtHU+eSs=
-11,-38,/OgnU6JBfz67CoDU4M98Db8Arak=,UVgkj0BMntbstag1R2EEtHU+eSs=
-12,-35,/OgnU6JBfz67CoDU4M98Db8Arak=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-13,-40,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-11,-36,/OgnU6JBfz67CoDU4M98Db8Arak=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-14,-36,/OgnU6JBfz67CoDU4M98Db8Arak=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-12,-38,/OgnU6JBfz67CoDU4M98Db8Arak=,UVgkj0BMntbstag1R2EEtHU+eSs=
-11,-35,/OgnU6JBfz67CoDU4M98Db8Arak=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-14,-38,/OgnU6JBfz67CoDU4M98Db8Arak=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-16,-37,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-12,-36,/OgnU6JBfz67CoDU4M98Db8Arak=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-13,-36,/OgnU6JBfz67CoDU4M98Db8Arak=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-11,-37,/OgnU6JBfz67CoDU4M98Db8Arak=,UVgkj0BMntbstag1R2EEtHU+eSs=
-14,-37,/OgnU6JBfz67CoDU4M98Db8Arak=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-13,-38,/OgnU6JBfz67CoDU4M98Db8Arak=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-15,-37,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-14,-35,/OgnU6JBfz67CoDU4M98Db8Arak=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-13,-37,/OgnU6JBfz67CoDU4M98Db8Arak=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-13,-35,/OgnU6JBfz67CoDU4M98Db8Arak=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-16,-35,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-15,-38,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-16,-38,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-16,-36,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-15,-36,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-11,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-15,-35,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-12,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-13,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-12,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-13,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-14,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-11,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-8,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-10,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-14,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-10,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-7,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-9,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-4,-40,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-3,-40,KYV6caBXw6dz/fewMddqplOkOKI=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-2,-40,WEQkcZNDnTN1PsimA02OQ7iUlyw=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-2,-39,WEQkcZNDnTN1PsimA02OQ7iUlyw=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-1,-39,WEQkcZNDnTN1PsimA02OQ7iUlyw=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-5,-41,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,r7sND3Pr66gLTRuLRwp753n5e70=
-4,-39,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-7,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-3,-39,KYV6caBXw6dz/fewMddqplOkOKI=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-5,-40,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,bmqLi3T2878jbHpzw0VgLE69kzc=
-5,-39,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,bmqLi3T2878jbHpzw0VgLE69kzc=
-8,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-9,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,TvzUspSPbRehJoQoVA9mNoRjvpo=
-10,-44,WEQkcZNDnTN1PsimA02OQ7iUlyw=,spsPbOw8QieRkn76GtHwpIGE7sM=
-11,-44,WEQkcZNDnTN1PsimA02OQ7iUlyw=,spsPbOw8QieRkn76GtHwpIGE7sM=
-12,-44,WEQkcZNDnTN1PsimA02OQ7iUlyw=,spsPbOw8QieRkn76GtHwpIGE7sM=
-15,-44,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-14,-44,WEQkcZNDnTN1PsimA02OQ7iUlyw=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-13,-44,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-6,-44,WEQkcZNDnTN1PsimA02OQ7iUlyw=,r7sND3Pr66gLTRuLRwp753n5e70=
-8,-44,WEQkcZNDnTN1PsimA02OQ7iUlyw=,r7sND3Pr66gLTRuLRwp753n5e70=
-9,-44,WEQkcZNDnTN1PsimA02OQ7iUlyw=,spsPbOw8QieRkn76GtHwpIGE7sM=
-7,-44,WEQkcZNDnTN1PsimA02OQ7iUlyw=,r7sND3Pr66gLTRuLRwp753n5e70=
-5,-44,WEQkcZNDnTN1PsimA02OQ7iUlyw=,r7sND3Pr66gLTRuLRwp753n5e70=
-1,-40,WEQkcZNDnTN1PsimA02OQ7iUlyw=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-5,-38,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,bmqLi3T2878jbHpzw0VgLE69kzc=
-6,-38,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,bmqLi3T2878jbHpzw0VgLE69kzc=
-1,-37,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-4,-38,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-6,-35,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-6,-37,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,bmqLi3T2878jbHpzw0VgLE69kzc=
-2,-37,WEQkcZNDnTN1PsimA02OQ7iUlyw=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-2,-38,WEQkcZNDnTN1PsimA02OQ7iUlyw=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-5,-37,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,bmqLi3T2878jbHpzw0VgLE69kzc=
-1,-38,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-1,-33,WEQkcZNDnTN1PsimA02OQ7iUlyw=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-3,-38,KYV6caBXw6dz/fewMddqplOkOKI=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-3,-37,KYV6caBXw6dz/fewMddqplOkOKI=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-6,-36,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-6,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-4,-37,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,tFSdihS1Ij/UYIrb6GvK9hsFAxk=
-3,-35,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-15,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-16,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-15,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-16,-42,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-6,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-16,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,G22sa8lIcJ6iSo0iFSx353EjmCs=
-4,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-16,-44,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-16,-40,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-3,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-16,-43,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-1,-36,WEQkcZNDnTN1PsimA02OQ7iUlyw=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-16,-41,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-15,-39,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-15,-40,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-2,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-1,-34,WEQkcZNDnTN1PsimA02OQ7iUlyw=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-2,-36,WEQkcZNDnTN1PsimA02OQ7iUlyw=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-16,-39,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,XuyALjQQ2C5NfIwkPWRr/Sb8XjY=
-1,-35,WEQkcZNDnTN1PsimA02OQ7iUlyw=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-5,-35,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-15,-41,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,lfXh5UbY0sf71XX8j95PyqgX2DA=
-2,-35,WEQkcZNDnTN1PsimA02OQ7iUlyw=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-4,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-3,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-2,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-5,-36,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-4,-36,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-5,-33,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-5,-34,TfSBdtEWTqPvOHKz1gGBUh4vPsI=,IsquJDHUjCGzq1FAIWv24+YB9Hw=
-4,-35,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-3,-36,Gt9QRI7xcUyFTVHK5IXNZEp92P0=,Yr89nd1jr/TCoZrf6WZJ3u2l8o8=
-21,-40,vHRdDduvmum5rHP2CqdC8kGPpLM=,SwTT9ZRPRvUr7oggCaTJz3Pntpc=
-21,-39,vHRdDduvmum5rHP2CqdC8kGPpLM=,SwTT9ZRPRvUr7oggCaTJz3Pntpc=
-21,-42,vHRdDduvmum5rHP2CqdC8kGPpLM=,sjz7DauaBBnlja1grfcDoOmED5U=
-20,-41,vHRdDduvmum5rHP2CqdC8kGPpLM=,QpLWBRfBclgBpdH1LkbhxouVSZ8=
