-14,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,CSyLfQVF2AZ9676AanfG1mgpHOE=
-1,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,WVSlprolTwb2XwRd0P4nxxqR/ys=
-1,-2,ZgEY7CGw5r66bu2hhT49pTHUK/8=,WVSlprolTwb2XwRd0P4nxxqR/ys=
-1,-3,ZgEY7CGw5r66bu2hhT49pTHUK/8=,s/nLLiyJARcMaD3VP0rXwXYADDM=
-1,-4,ZgEY7CGw5r66bu2hhT49pTHUK/8=,s/nLLiyJARcMaD3VP0rXwXYADDM=
-1,-6,ZgEY7CGw5r66bu2hhT49pTHUK/8=,VKY+Elyf7TSAg9uhH/1sOrVX5vA=
-1,-7,ZgEY7CGw5r66bu2hhT49pTHUK/8=,s/nLLiyJARcMaD3VP0rXwXYADDM=
-1,-11,ZgEY7CGw5r66bu2hhT49pTHUK/8=,VKY+Elyf7TSAg9uhH/1sOrVX5vA=
-1,-5,ZgEY7CGw5r66bu2hhT49pTHUK/8=,s/nLLiyJARcMaD3VP0rXwXYADDM=
-1,-9,ZgEY7CGw5r66bu2hhT49pTHUK/8=,VKY+Elyf7TSAg9uhH/1sOrVX5vA=
-2,-1,ZgEY7CGw5r66bu2hhT49pTHUK/8=,B6+cZV/JCpNpZUOifTnpbYbwpTY=
-2,-8,ZgEY7CGw5r66bu2hhT49pTHUK/8=,s/nLLiyJARcMaD3VP0rXwXYADDM=
-2,-10,ZgEY7CGw5r66bu2hhT49pTHUK/8=,JC63UxVPS+sJIfrTp2B8Ar05cPU=
-2,-9,ZgEY7CGw5r66bu2hhT49pTHUK/8=,s/nLLiyJARcMaD3VP0rXwXYADDM=
-2,-11,ZgEY7CGw5r66bu2hhT49pTHUK/8=,zzwUiKuNcDtY8TWGeJKLteJijyg=
-2,-12,oqUeIompHKtfgwjM9o/RDnVWsf4=,ggx58jc9PmDmGRY5ZkV1NNKm9BI=
-3,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,tBaygpY4L4sfXLnxZIgrqqMq4cI=
-3,-11,oqUeIompHKtfgwjM9o/RDnVWsf4=,tBaygpY4L4sfXLnxZIgrqqMq4cI=
-3,-12,oqUeIompHKtfgwjM9o/RDnVWsf4=,ggx58jc9PmDmGRY5ZkV1NNKm9BI=
-3,-10,oqUeIompHKtfgwjM9o/RDnVWsf4=,tBaygpY4L4sfXLnxZIgrqqMq4cI=
-4,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,FkRufytNWvkPOKkNXscfcURNJB8=
-5,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,ijAnImiO4+97kS1wMGXH021rn/0=
-6,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,ijAnImiO4+97kS1wMGXH021rn/0=
-7,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,ICHYctn8KrB+cVBqnNiBE7KPT4k=
-8,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,CSyLfQVF2AZ9676AanfG1mgpHOE=
-9,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,CSyLfQVF2AZ9676AanfG1mgpHOE=
-10,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,CSyLfQVF2AZ9676AanfG1mgpHOE=
-11,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,CSyLfQVF2AZ9676AanfG1mgpHOE=
-12,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,CSyLfQVF2AZ9676AanfG1mgpHOE=
-13,-1,oqUeIompHKtfgwjM9o/RDnVWsf4=,CSyLfQVF2AZ9676AanfG1mgpHOE=
-2,-2,ZgEY7CGw5r66bu2hhT49pTHUK/8=,VKY+Elyf7TSAg9uhH/1sOrVX5vA=
