-167,-35,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-166,-35,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-162,-38,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-165,-35,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-167,-37,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-166,-37,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-165,-37,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-164,-35,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-167,-36,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-166,-36,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-164,-37,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-163,-37,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-163,-35,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-162,-35,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-167,-38,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-165,-36,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-167,-39,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-166,-39,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
-166,-38,ue2WVpZ7QVN41vM8sbFehRs0QNc=,74OLt/8MsdNDLR/rSfyVATL6GVI=
