244,-364,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
241,-365,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
245,-362,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
245,-363,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
244,-363,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
243,-363,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
242,-363,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
246,-362,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
243,-364,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
245,-367,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
242,-364,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
241,-364,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
245,-366,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
244,-367,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
244,-366,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
243,-367,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
243,-366,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
242,-367,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
242,-366,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
244,-362,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
241,-363,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
241,-367,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
241,-366,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
245,-365,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
246,-365,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
246,-364,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
244,-365,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
243,-365,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
242,-365,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
246,-366,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
245,-364,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
243,-362,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
242,-362,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
241,-362,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
246,-367,VX9yO4UnmT0u5JdBg45py/wCPCc=,ztkBcCQjfXVd+u6pPSin7mXbq8I=
