172,70,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
171,70,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
170,70,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
169,70,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
175,69,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
174,69,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
173,69,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
172,69,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
171,69,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
170,69,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
169,69,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
175,68,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
174,68,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
173,68,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
172,68,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
170,68,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
171,68,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
169,68,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
175,67,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
174,67,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
173,67,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
172,67,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
171,67,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
170,67,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
169,67,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
175,66,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
174,66,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
173,66,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
172,66,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
171,66,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
170,66,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
169,66,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
175,65,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
174,65,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
172,65,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
173,65,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
171,65,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
170,65,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
175,70,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
169,65,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
174,70,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
173,70,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
169,64,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
170,64,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
172,64,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
171,64,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
173,64,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
174,64,NquXPaUtyRVHvStOxLs0TuaVkbg=,uU0SF5wRWazlvW6qZjnbc/O1IYs=
167,67,NquXPaUtyRVHvStOxLs0TuaVkbg=,V/DzP04WvS2oG2viU/HrB20OHjc=
167,64,NquXPaUtyRVHvStOxLs0TuaVkbg=,V/DzP04WvS2oG2viU/HrB20OHjc=
166,67,NquXPaUtyRVHvStOxLs0TuaVkbg=,V/DzP04WvS2oG2viU/HrB20OHjc=
