-84,13,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-83,14,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-84,14,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-85,14,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-86,14,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-86,13,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-85,13,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-87,13,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-82,11,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-82,12,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-87,12,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-82,9,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-84,11,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-82,10,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-83,11,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-83,12,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-85,11,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
-87,14,yNwdOwGZy8Ke/0Oy+3P61Mo3Mes=,HazYdKcaF0Mm4JZop/DMFBdggc4=
