103,90,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
102,90,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
103,88,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
96,93,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
103,92,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
102,92,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
103,89,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
103,91,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
97,93,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
102,91,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
98,88,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
101,90,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
97,92,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
103,95,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
102,95,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
101,95,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
100,95,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
99,95,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
98,95,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
98,93,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
101,91,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
102,89,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
96,88,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
97,95,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
101,88,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
101,92,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
101,89,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
96,95,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
99,88,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
103,94,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
102,94,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
100,90,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
101,94,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
96,92,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
100,94,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
100,92,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
98,94,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
97,94,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
100,89,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
99,94,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
96,94,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
103,93,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
102,93,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
101,93,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
100,91,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
98,92,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
100,88,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
99,91,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
97,88,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
102,88,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
97,91,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
98,90,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
96,90,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
98,89,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
99,93,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
99,89,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
100,93,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
98,91,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
96,91,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
99,90,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
97,89,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
97,90,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
99,92,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
96,89,kIJw7m4wV2KtAs6Az40g0E37q0A=,88dSb3YXvU+25aftw2bQV9BP5rE=
