7,65,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
4,70,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
5,65,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
7,66,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
5,70,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
4,65,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
6,70,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
4,64,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
6,66,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
5,64,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
5,66,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
4,66,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
7,70,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
6,64,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
3,64,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
4,67,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
7,64,AsIaXCdaQfGVimV8Yt0WeTpu17w=,88dSb3YXvU+25aftw2bQV9BP5rE=
