-7,-142,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-138,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-138,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-138,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-138,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-138,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-138,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-143,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-139,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-139,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-139,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-139,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-143,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-139,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-140,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-140,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-143,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-140,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-140,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-140,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-140,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-141,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-143,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-141,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-141,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-143,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-141,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-7,-141,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-142,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-142,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-5,-142,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-142,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-2,-143,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-142,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-139,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-1,-138,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-6,-133,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-132,nMpvFwFfDizCKFWmgyj2Eavhdb8=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-3,-132,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
-4,-136,gnyKsuMQol7UyG+eBXZYbuONqLk=,v/x2qOJyOBRnY0nRPeuN3qS4duk=
