-135,-3,zIZM5xRTaHxVP1DLtG2BXmqEXB4=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-130,-4,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-131,-4,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-132,-4,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-133,-7,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-130,-6,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-131,-6,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-130,-5,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-131,-7,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-134,-7,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-131,-5,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-135,-8,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-132,-6,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-133,-6,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-135,-7,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-133,-4,zIZM5xRTaHxVP1DLtG2BXmqEXB4=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-132,-5,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-132,-7,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-130,-2,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-130,-8,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-134,-4,zIZM5xRTaHxVP1DLtG2BXmqEXB4=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-133,-5,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-135,-4,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-131,-2,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-131,-8,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-132,-8,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-134,-6,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-132,-2,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-134,-5,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-135,-6,UUfJCshF7knEq9ycSZO1o8Ut0EU=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-133,-8,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-133,-2,zIZM5xRTaHxVP1DLtG2BXmqEXB4=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-134,-2,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-135,-2,zIZM5xRTaHxVP1DLtG2BXmqEXB4=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-135,-5,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-134,-8,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-130,-3,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-130,-7,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-131,-3,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-132,-3,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-133,-3,xEm69tdobcL7bhafwk4qZfX0Ci8=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-134,-3,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-143,-6,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-136,-3,zIZM5xRTaHxVP1DLtG2BXmqEXB4=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-142,-6,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-141,-6,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-140,-6,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-139,-6,xEm69tdobcL7bhafwk4qZfX0Ci8=,vnTs5O3zjQuohnslQiOOTln3irw=
-138,-6,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-137,-6,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-136,-5,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-143,-5,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-142,-5,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-141,-5,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-140,-5,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-139,-5,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-138,-5,xEm69tdobcL7bhafwk4qZfX0Ci8=,vnTs5O3zjQuohnslQiOOTln3irw=
-136,-2,zIZM5xRTaHxVP1DLtG2BXmqEXB4=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-137,-5,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-143,-4,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-136,-6,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-142,-4,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-141,-4,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-140,-4,zIZM5xRTaHxVP1DLtG2BXmqEXB4=,vnTs5O3zjQuohnslQiOOTln3irw=
-139,-4,zIZM5xRTaHxVP1DLtG2BXmqEXB4=,vnTs5O3zjQuohnslQiOOTln3irw=
-138,-4,xEm69tdobcL7bhafwk4qZfX0Ci8=,vnTs5O3zjQuohnslQiOOTln3irw=
-137,-4,zIZM5xRTaHxVP1DLtG2BXmqEXB4=,vnTs5O3zjQuohnslQiOOTln3irw=
-143,-3,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-142,-3,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-141,-3,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-140,-3,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-139,-3,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-136,-8,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-136,-4,xEm69tdobcL7bhafwk4qZfX0Ci8=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-138,-3,xEm69tdobcL7bhafwk4qZfX0Ci8=,vnTs5O3zjQuohnslQiOOTln3irw=
-137,-3,xEm69tdobcL7bhafwk4qZfX0Ci8=,vnTs5O3zjQuohnslQiOOTln3irw=
-143,-2,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-142,-2,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-140,-2,zIZM5xRTaHxVP1DLtG2BXmqEXB4=,vnTs5O3zjQuohnslQiOOTln3irw=
-141,-2,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
-139,-2,zIZM5xRTaHxVP1DLtG2BXmqEXB4=,vnTs5O3zjQuohnslQiOOTln3irw=
-138,-2,zIZM5xRTaHxVP1DLtG2BXmqEXB4=,vnTs5O3zjQuohnslQiOOTln3irw=
-136,-7,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,DOjmJRKCYyEWkiNUv5RNeLmkxzU=
-137,-2,xEm69tdobcL7bhafwk4qZfX0Ci8=,vnTs5O3zjQuohnslQiOOTln3irw=
-143,-8,Wi4OlrwfYtkFTSlAggUG5z5hDFY=,vnTs5O3zjQuohnslQiOOTln3irw=
