174,-91,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
175,-95,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
173,-89,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
173,-91,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
173,-95,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
172,-89,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
171,-89,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
171,-95,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
171,-92,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
170,-92,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
170,-89,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
169,-92,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
173,-90,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
169,-89,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
168,-92,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
168,-89,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
175,-93,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
174,-93,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
172,-90,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
173,-93,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
175,-94,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
169,-93,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
172,-93,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
174,-94,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
174,-95,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
175,-90,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
173,-94,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
172,-94,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
172,-95,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
171,-94,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
170,-95,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
174,-90,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
171,-93,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
171,-90,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
170,-93,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
172,-91,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
168,-93,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
171,-91,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
170,-94,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
170,-91,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
175,-92,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
170,-90,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
168,-91,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
169,-94,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
174,-92,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
169,-95,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
169,-90,QnO6+sdmrKD9/P+rgIll3jC+lE4=,yKzSYgep3T8YmVYM3lym5XxFqRA=
