-7,-5,EphHfVmdXhKosxmDeeM/fdqC6jo=,PmkLytQFLOyUj8Wm8DWdEUUZA0o=
-7,-4,EphHfVmdXhKosxmDeeM/fdqC6jo=,KwW+cE7XN/Zk+XxpamJqlq2qKPU=
-1,-1,BWsybV/Ab/uYy7vWh8PmYiq2Ams=,r3TRDSL34Rargwzp4jeJhjZaaSY=
-1,-2,BWsybV/Ab/uYy7vWh8PmYiq2Ams=,r3TRDSL34Rargwzp4jeJhjZaaSY=
-1,-3,BWsybV/Ab/uYy7vWh8PmYiq2Ams=,r3TRDSL34Rargwzp4jeJhjZaaSY=
-1,-4,BWsybV/Ab/uYy7vWh8PmYiq2Ams=,r3TRDSL34Rargwzp4jeJhjZaaSY=
-1,-5,BWsybV/Ab/uYy7vWh8PmYiq2Ams=,TtyiYGBnT6EDg/7R1vnGofDPWUo=
-8,-5,v3gGoT08YPlfjNQCdyxYiya3BsA=,5poEygCOWdmAlSrPI6vNgJP60fo=
-8,-4,v3gGoT08YPlfjNQCdyxYiya3BsA=,5poEygCOWdmAlSrPI6vNgJP60fo=
-2,-2,BWsybV/Ab/uYy7vWh8PmYiq2Ams=,r3TRDSL34Rargwzp4jeJhjZaaSY=
-2,-1,BWsybV/Ab/uYy7vWh8PmYiq2Ams=,r3TRDSL34Rargwzp4jeJhjZaaSY=
-2,-3,BWsybV/Ab/uYy7vWh8PmYiq2Ams=,qGAUa7DN2enc28KJokoMxL5RtNI=
-3,-3,EphHfVmdXhKosxmDeeM/fdqC6jo=,EVP/pwxsaHzN/gqEH3elCT/QMDI=
-3,-1,EphHfVmdXhKosxmDeeM/fdqC6jo=,EVP/pwxsaHzN/gqEH3elCT/QMDI=
-3,-2,EphHfVmdXhKosxmDeeM/fdqC6jo=,EVP/pwxsaHzN/gqEH3elCT/QMDI=
-10,-6,EphHfVmdXhKosxmDeeM/fdqC6jo=,DwPW0NcVBamduKSaOSCizHXj5I0=
-10,-7,EphHfVmdXhKosxmDeeM/fdqC6jo=,DwPW0NcVBamduKSaOSCizHXj5I0=
-11,-7,v3gGoT08YPlfjNQCdyxYiya3BsA=,05SVz2kYV8VC+A2eQ+wV5QMRXiQ=
-11,-6,v3gGoT08YPlfjNQCdyxYiya3BsA=,05SVz2kYV8VC+A2eQ+wV5QMRXiQ=
-5,-3,EphHfVmdXhKosxmDeeM/fdqC6jo=,PmkLytQFLOyUj8Wm8DWdEUUZA0o=
-1,-7,apzTeEZR4Nsdx8rD1IO6pGLvru8=,pCEk5JHP1p8gxDv96O8wjnNeyIM=
-1,-8,apzTeEZR4Nsdx8rD1IO6pGLvru8=,pCEk5JHP1p8gxDv96O8wjnNeyIM=
-2,-4,BWsybV/Ab/uYy7vWh8PmYiq2Ams=,ByYLOILWbABPYn8dyAJL7U0ARKU=
-2,-5,BWsybV/Ab/uYy7vWh8PmYiq2Ams=,qGAUa7DN2enc28KJokoMxL5RtNI=
-3,-4,kefHuO6HiQsrpmKHP6kv2olnAvg=,atJr7HAzMSueBIMGJLkCjn1pYFI=
-4,-1,EphHfVmdXhKosxmDeeM/fdqC6jo=,4UJNoe92aeQBxlraVC15CTEwwSE=
-2,-6,BWsybV/Ab/uYy7vWh8PmYiq2Ams=,0Jhvo2J+t/AuqPnx4t2WjMWeRq8=
-2,-7,EphHfVmdXhKosxmDeeM/fdqC6jo=,2nppZSWQ6GD9ZYfgkpdDFdUvhgs=
-3,-7,EphHfVmdXhKosxmDeeM/fdqC6jo=,2nppZSWQ6GD9ZYfgkpdDFdUvhgs=
-3,-8,EphHfVmdXhKosxmDeeM/fdqC6jo=,EVP/pwxsaHzN/gqEH3elCT/QMDI=
-3,-6,EphHfVmdXhKosxmDeeM/fdqC6jo=,lN2ZDwwee2iGNFZR4sjra8V7K9M=
-3,-9,EphHfVmdXhKosxmDeeM/fdqC6jo=,lN2ZDwwee2iGNFZR4sjra8V7K9M=
-3,-10,EphHfVmdXhKosxmDeeM/fdqC6jo=,lN2ZDwwee2iGNFZR4sjra8V7K9M=
-4,-4,EphHfVmdXhKosxmDeeM/fdqC6jo=,2nppZSWQ6GD9ZYfgkpdDFdUvhgs=
-4,-3,EphHfVmdXhKosxmDeeM/fdqC6jo=,EVP/pwxsaHzN/gqEH3elCT/QMDI=
-4,-2,EphHfVmdXhKosxmDeeM/fdqC6jo=,4UJNoe92aeQBxlraVC15CTEwwSE=
-4,-10,EphHfVmdXhKosxmDeeM/fdqC6jo=,lN2ZDwwee2iGNFZR4sjra8V7K9M=
-4,-9,EphHfVmdXhKosxmDeeM/fdqC6jo=,lN2ZDwwee2iGNFZR4sjra8V7K9M=
-4,-13,EphHfVmdXhKosxmDeeM/fdqC6jo=,sXqOOGjwO0nla3pXTEp4zzfxu2c=
-4,-12,EphHfVmdXhKosxmDeeM/fdqC6jo=,2nppZSWQ6GD9ZYfgkpdDFdUvhgs=
-5,-5,EphHfVmdXhKosxmDeeM/fdqC6jo=,KwW+cE7XN/Zk+XxpamJqlq2qKPU=
-5,-1,EphHfVmdXhKosxmDeeM/fdqC6jo=,PmkLytQFLOyUj8Wm8DWdEUUZA0o=
-5,-2,EphHfVmdXhKosxmDeeM/fdqC6jo=,KwW+cE7XN/Zk+XxpamJqlq2qKPU=
-5,-4,EphHfVmdXhKosxmDeeM/fdqC6jo=,KwW+cE7XN/Zk+XxpamJqlq2qKPU=
-6,-5,EphHfVmdXhKosxmDeeM/fdqC6jo=,haCjgkO4S31K7/KN4b8QZM1TX64=
-6,-4,EphHfVmdXhKosxmDeeM/fdqC6jo=,haCjgkO4S31K7/KN4b8QZM1TX64=
-6,-3,EphHfVmdXhKosxmDeeM/fdqC6jo=,PmkLytQFLOyUj8Wm8DWdEUUZA0o=
-6,-6,EphHfVmdXhKosxmDeeM/fdqC6jo=,KwW+cE7XN/Zk+XxpamJqlq2qKPU=
-7,-21,EphHfVmdXhKosxmDeeM/fdqC6jo=,PmkLytQFLOyUj8Wm8DWdEUUZA0o=
-7,-22,EphHfVmdXhKosxmDeeM/fdqC6jo=,tGwpjLbWlLzDGaGrVDlpeN46FmY=
-6,-21,EphHfVmdXhKosxmDeeM/fdqC6jo=,KwW+cE7XN/Zk+XxpamJqlq2qKPU=
-7,-6,EphHfVmdXhKosxmDeeM/fdqC6jo=,haCjgkO4S31K7/KN4b8QZM1TX64=
-7,-1,EphHfVmdXhKosxmDeeM/fdqC6jo=,PmkLytQFLOyUj8Wm8DWdEUUZA0o=
-9,-29,EphHfVmdXhKosxmDeeM/fdqC6jo=,DwPW0NcVBamduKSaOSCizHXj5I0=
-9,-30,EphHfVmdXhKosxmDeeM/fdqC6jo=,DwPW0NcVBamduKSaOSCizHXj5I0=
-8,-2,EphHfVmdXhKosxmDeeM/fdqC6jo=,Cf4/swZcd7tQ+t743x/THVGQD3Q=
-8,-1,EphHfVmdXhKosxmDeeM/fdqC6jo=,Cf4/swZcd7tQ+t743x/THVGQD3Q=
-9,-1,EphHfVmdXhKosxmDeeM/fdqC6jo=,Cf4/swZcd7tQ+t743x/THVGQD3Q=
-9,-2,EphHfVmdXhKosxmDeeM/fdqC6jo=,Cf4/swZcd7tQ+t743x/THVGQD3Q=
-9,-6,EphHfVmdXhKosxmDeeM/fdqC6jo=,4pBstUb5NIIT/vSZg9U44kM+kE4=
-10,-30,EphHfVmdXhKosxmDeeM/fdqC6jo=,Cf4/swZcd7tQ+t743x/THVGQD3Q=
-10,-29,EphHfVmdXhKosxmDeeM/fdqC6jo=,Cf4/swZcd7tQ+t743x/THVGQD3Q=
-10,-1,EphHfVmdXhKosxmDeeM/fdqC6jo=,4pBstUb5NIIT/vSZg9U44kM+kE4=
-11,-1,EphHfVmdXhKosxmDeeM/fdqC6jo=,Cf4/swZcd7tQ+t743x/THVGQD3Q=
-13,-1,EphHfVmdXhKosxmDeeM/fdqC6jo=,DwPW0NcVBamduKSaOSCizHXj5I0=
-14,-2,EphHfVmdXhKosxmDeeM/fdqC6jo=,DwPW0NcVBamduKSaOSCizHXj5I0=
-14,-1,EphHfVmdXhKosxmDeeM/fdqC6jo=,v/mtPAjCKNVdRJC9cOZU+PtYe8Q=
-17,-1,AADS5L7n+d6mlCpY+VSasnFS8Yg=,Cf4/swZcd7tQ+t743x/THVGQD3Q=
-17,-2,AADS5L7n+d6mlCpY+VSasnFS8Yg=,Cf4/swZcd7tQ+t743x/THVGQD3Q=
-18,-2,AADS5L7n+d6mlCpY+VSasnFS8Yg=,Cf4/swZcd7tQ+t743x/THVGQD3Q=
