-7,-5,bPJ5lFg1jAzLtLtknZDavSbFuvM=,GSkKyVBCdJCTUUQqpHnzEhertDM=
-7,-4,bPJ5lFg1jAzLtLtknZDavSbFuvM=,GSkKyVBCdJCTUUQqpHnzEhertDM=
-1,-1,bPJ5lFg1jAzLtLtknZDavSbFuvM=,Vj3t6YoHqBo91ozRBZ0lYh20bL8=
-1,-2,bPJ5lFg1jAzLtLtknZDavSbFuvM=,Vj3t6YoHqBo91ozRBZ0lYh20bL8=
-1,-3,bPJ5lFg1jAzLtLtknZDavSbFuvM=,Vj3t6YoHqBo91ozRBZ0lYh20bL8=
-1,-4,bPJ5lFg1jAzLtLtknZDavSbFuvM=,wqdr22D4E+m1sWy9+GiW87/gVAw=
-1,-5,bPJ5lFg1jAzLtLtknZDavSbFuvM=,GSkKyVBCdJCTUUQqpHnzEhertDM=
-8,-5,bPJ5lFg1jAzLtLtknZDavSbFuvM=,GSkKyVBCdJCTUUQqpHnzEhertDM=
-8,-4,bPJ5lFg1jAzLtLtknZDavSbFuvM=,GSkKyVBCdJCTUUQqpHnzEhertDM=
-2,-2,bPJ5lFg1jAzLtLtknZDavSbFuvM=,Vj3t6YoHqBo91ozRBZ0lYh20bL8=
-2,-1,bPJ5lFg1jAzLtLtknZDavSbFuvM=,Vj3t6YoHqBo91ozRBZ0lYh20bL8=
-2,-3,bPJ5lFg1jAzLtLtknZDavSbFuvM=,GymZvXZOTTD9ZJEQYpOemlzYVQ4=
-3,-3,bPJ5lFg1jAzLtLtknZDavSbFuvM=,GSkKyVBCdJCTUUQqpHnzEhertDM=
-3,-1,bPJ5lFg1jAzLtLtknZDavSbFuvM=,Fvu1VGOp4aYV5GEH+s5ZXyKnApw=
-3,-2,bPJ5lFg1jAzLtLtknZDavSbFuvM=,H/ORFGm5Ht0tUbeSs4KrneqqmY4=
-10,-6,bPJ5lFg1jAzLtLtknZDavSbFuvM=,YJFXJi5bgVsWkpO0BVe/63HNk4s=
-10,-7,bPJ5lFg1jAzLtLtknZDavSbFuvM=,YJFXJi5bgVsWkpO0BVe/63HNk4s=
-11,-7,bPJ5lFg1jAzLtLtknZDavSbFuvM=,YJFXJi5bgVsWkpO0BVe/63HNk4s=
-11,-6,bPJ5lFg1jAzLtLtknZDavSbFuvM=,YJFXJi5bgVsWkpO0BVe/63HNk4s=
-5,-3,bPJ5lFg1jAzLtLtknZDavSbFuvM=,H/ORFGm5Ht0tUbeSs4KrneqqmY4=
