-7,-5,8h8KH0K5Yi38YO2W8Qt0cJfo3uA=,5poEygCOWdmAlSrPI6vNgJP60fo=
-7,-4,8h8KH0K5Yi38YO2W8Qt0cJfo3uA=,5poEygCOWdmAlSrPI6vNgJP60fo=
-1,-1,apzTeEZR4Nsdx8rD1IO6pGLvru8=,cmD2Od4d516Fz14m/rWB4pfkhQw=
-1,-2,apzTeEZR4Nsdx8rD1IO6pGLvru8=,cmD2Od4d516Fz14m/rWB4pfkhQw=
-1,-3,apzTeEZR4Nsdx8rD1IO6pGLvru8=,cmD2Od4d516Fz14m/rWB4pfkhQw=
-1,-4,apzTeEZR4Nsdx8rD1IO6pGLvru8=,gA7paTUyuoZBX8qsA63ZTe41458=
-1,-5,apzTeEZR4Nsdx8rD1IO6pGLvru8=,2vwp6+TllhQ38ALqqL5uIVB3iBk=
-8,-5,v3gGoT08YPlfjNQCdyxYiya3BsA=,5poEygCOWdmAlSrPI6vNgJP60fo=
-8,-4,v3gGoT08YPlfjNQCdyxYiya3BsA=,5poEygCOWdmAlSrPI6vNgJP60fo=
-2,-2,apzTeEZR4Nsdx8rD1IO6pGLvru8=,QauPAsNEmOU1a3HbcMNRHpaVqxQ=
-2,-1,apzTeEZR4Nsdx8rD1IO6pGLvru8=,QauPAsNEmOU1a3HbcMNRHpaVqxQ=
-2,-3,kefHuO6HiQsrpmKHP6kv2olnAvg=,QauPAsNEmOU1a3HbcMNRHpaVqxQ=
-3,-3,kefHuO6HiQsrpmKHP6kv2olnAvg=,QauPAsNEmOU1a3HbcMNRHpaVqxQ=
-3,-1,kefHuO6HiQsrpmKHP6kv2olnAvg=,QauPAsNEmOU1a3HbcMNRHpaVqxQ=
-3,-2,kefHuO6HiQsrpmKHP6kv2olnAvg=,QauPAsNEmOU1a3HbcMNRHpaVqxQ=
-10,-6,v3gGoT08YPlfjNQCdyxYiya3BsA=,05SVz2kYV8VC+A2eQ+wV5QMRXiQ=
-10,-7,v3gGoT08YPlfjNQCdyxYiya3BsA=,05SVz2kYV8VC+A2eQ+wV5QMRXiQ=
-11,-7,v3gGoT08YPlfjNQCdyxYiya3BsA=,05SVz2kYV8VC+A2eQ+wV5QMRXiQ=
-11,-6,v3gGoT08YPlfjNQCdyxYiya3BsA=,05SVz2kYV8VC+A2eQ+wV5QMRXiQ=
-5,-3,8h8KH0K5Yi38YO2W8Qt0cJfo3uA=,FuBUKfRfSq7FypmYzXsMlb5m4rk=
-1,-7,apzTeEZR4Nsdx8rD1IO6pGLvru8=,pCEk5JHP1p8gxDv96O8wjnNeyIM=
-1,-8,apzTeEZR4Nsdx8rD1IO6pGLvru8=,pCEk5JHP1p8gxDv96O8wjnNeyIM=
-2,-4,kefHuO6HiQsrpmKHP6kv2olnAvg=,QauPAsNEmOU1a3HbcMNRHpaVqxQ=
-2,-5,kefHuO6HiQsrpmKHP6kv2olnAvg=,atJr7HAzMSueBIMGJLkCjn1pYFI=
-3,-4,kefHuO6HiQsrpmKHP6kv2olnAvg=,atJr7HAzMSueBIMGJLkCjn1pYFI=
-4,-1,kefHuO6HiQsrpmKHP6kv2olnAvg=,eiKkLeubuznS4NxpNnPMud+iTbg=
