1,-1,CldvB/R/FfarrHog7x6E+t7b5wk=,zyf+m1KclGES7VLF3LaXA8zVlMw=
0,-1,CldvB/R/FfarrHog7x6E+t7b5wk=,6y/7FlmeeD8nlk/CkcCjl8cK2xg=
0,-2,CldvB/R/FfarrHog7x6E+t7b5wk=,6y/7FlmeeD8nlk/CkcCjl8cK2xg=
0,-4,CldvB/R/FfarrHog7x6E+t7b5wk=,Xgbhas4LafGtF7xY2eH836WA3mQ=
0,-3,CldvB/R/FfarrHog7x6E+t7b5wk=,Xgbhas4LafGtF7xY2eH836WA3mQ=
1,-2,CldvB/R/FfarrHog7x6E+t7b5wk=,RfmQ/J8EsGCqPlGIWKlX48ZObUA=
2,-3,u7IP63eLFxCtG4wWd/xPrw3KzQU=,IJBQQEXIliY3WCrOFEuMXhR2Pk4=
2,-1,rLo97UXex1lQjzcx42dw/mQT8sc=,3+EKeQx9WD+O6QSb+eo+an6Pv2A=
2,-2,CldvB/R/FfarrHog7x6E+t7b5wk=,pv769FWsu41FHEfmmGkDD/jMtkg=
1,-3,u7IP63eLFxCtG4wWd/xPrw3KzQU=,IJBQQEXIliY3WCrOFEuMXhR2Pk4=
0,-5,CldvB/R/FfarrHog7x6E+t7b5wk=,x4Q/OlvCip98uBdns/0nLpOjUm0=
