-1,-3,biswPimwDIJBViMV/RAQZ9iCncI=,Ti7R1VpmWcUR2JJivRPas7el0uA=
-1,-1,CldvB/R/FfarrHog7x6E+t7b5wk=,z4kTHyDswo7bWDsOqbty/6knqbg=
-1,-2,CldvB/R/FfarrHog7x6E+t7b5wk=,z4kTHyDswo7bWDsOqbty/6knqbg=
-2,-2,CldvB/R/FfarrHog7x6E+t7b5wk=,QEgV0rF47z6qvRNjnB988s6Pglc=
-2,-1,CldvB/R/FfarrHog7x6E+t7b5wk=,UhROode3Gx1G7OBihVXhFDA9u3Y=
-3,-1,biswPimwDIJBViMV/RAQZ9iCncI=,yo+vD6S95vRN103sdYhSqN9PKRA=
-4,-1,rLo97UXex1lQjzcx42dw/mQT8sc=,zmfxkRk6f7b5ljEvanVZmo+zvrI=
-1,-4,CldvB/R/FfarrHog7x6E+t7b5wk=,chXa9J18KwOdUHWHHeO5rBu4t2g=
-1,-5,CldvB/R/FfarrHog7x6E+t7b5wk=,LDGEWvbAEmlTuRmUPt+vgBEZ47A=
-2,-4,CldvB/R/FfarrHog7x6E+t7b5wk=,LDGEWvbAEmlTuRmUPt+vgBEZ47A=
-2,-5,CldvB/R/FfarrHog7x6E+t7b5wk=,LDGEWvbAEmlTuRmUPt+vgBEZ47A=
