-3,0,u7IP63eLFxCtG4wWd/xPrw3KzQU=,3e4pwgdLBUREb3s26FP88j4dfng=
-2,0,CldvB/R/FfarrHog7x6E+t7b5wk=,p2kAsSqD8D5SaZ6MWIFtyrzVQMM=
-1,0,CldvB/R/FfarrHog7x6E+t7b5wk=,6y/7FlmeeD8nlk/CkcCjl8cK2xg=
-1,1,CldvB/R/FfarrHog7x6E+t7b5wk=,gXAnhhuiuI2hHOYUIp+bLsvUDKo=
-1,2,CldvB/R/FfarrHog7x6E+t7b5wk=,6y/7FlmeeD8nlk/CkcCjl8cK2xg=
-1,3,CldvB/R/FfarrHog7x6E+t7b5wk=,6y/7FlmeeD8nlk/CkcCjl8cK2xg=
-4,1,CldvB/R/FfarrHog7x6E+t7b5wk=,nquiUnVNaTofM/NKADWfNDNN+fU=
-4,2,CldvB/R/FfarrHog7x6E+t7b5wk=,chXa9J18KwOdUHWHHeO5rBu4t2g=
-3,1,CldvB/R/FfarrHog7x6E+t7b5wk=,6eUsGE/QG1zB/v25RuNr2dzqknU=
-3,2,rLo97UXex1lQjzcx42dw/mQT8sc=,cLOsfNkmOPPMMVgWeYVh2Z5J4FA=
-2,2,rLo97UXex1lQjzcx42dw/mQT8sc=,OvKccRn4fnXNybCRA/W0RlnAG5Q=
-2,1,CldvB/R/FfarrHog7x6E+t7b5wk=,VZURGs6kIEyr8Qhh/YPv2jrncDk=
-1,6,CldvB/R/FfarrHog7x6E+t7b5wk=,Xgbhas4LafGtF7xY2eH836WA3mQ=
-2,6,CldvB/R/FfarrHog7x6E+t7b5wk=,x4Q/OlvCip98uBdns/0nLpOjUm0=
-1,5,CldvB/R/FfarrHog7x6E+t7b5wk=,Xgbhas4LafGtF7xY2eH836WA3mQ=
-1,4,CldvB/R/FfarrHog7x6E+t7b5wk=,JH14WUsW7yJeV2fwJAw6TgD7R7U=
